기준년분기코드,행정동코드,집객시설수,관공서수,은행수,종합병원수,일반병원수,약국수,유치원수,초등학교수,중학교수,고등학교수,대학교수,백화점수,슈퍼마켓수,극장수,숙박시설수,공항수,철도역수,버스터미널수,지하철역수,버스정거장수
202203,11560620,117,8,6,,,7,1,2,1,2,,,,,3,,,,1,39
202203,11560585,55,2,,,,6,2,,,,,,,,,,,,,28
202203,11560630,78,1,2,1,1,13,,1,,,,,,,4,,,,2,26
202203,11590560,95,4,1,,1,11,4,1,1,,,,,1,,,,,,36
202203,11650600,95,3,4,,1,10,,1,,,3,,1,,,,,,1,19
202203,11680740,57,3,3,,,6,2,1,1,,,,,,,,,,1,13
202203,11710510,40,3,,,1,6,1,1,,,,,,,,,,,,6
202203,11710540,69,4,1,,,8,1,1,,,,,,,1,,,,1,14
202203,11710590,73,3,1,,,11,3,1,2,3,,,,,,,,,,9
202203,11740620,104,4,3,,2,14,,,1,,,,,,1,,,,,12
202203,11740515,147,5,3,,,12,2,2,2,1,,,,,,,,,3,79
202203,11740590,39,2,1,,,5,1,,2,1,,,,,,,,,,12
202203,11740560,70,3,1,,,9,1,2,1,2,,,,,,,,,1,25
202203,11110580,72,4,3,2,,17,,,,1,1,,,,,,,,,26
202203,11110570,39,2,1,1,,4,1,1,,,,,,,,,,,1,7
202203,11110650,143,6,5,,,16,3,1,1,4,28,,,,,,,,1,36
202203,11110670,102,3,4,,,9,,2,,,,,1,,7,,,,,10
202203,11170520,63,3,,,,4,,1,2,2,,,,,,,,,1,31
202203,11170590,47,2,,,,3,,,,,,,,,,,,,,23
202203,11170625,228,19,19,,,21,,2,,1,,,4,,2,,,,7,41
202203,11170640,22,2,,,,1,,,,,,,,,,,,,,11
202203,11200535,170,4,4,,2,20,2,2,,2,,,,,,,,,,27
202203,11200560,124,9,4,,2,13,1,1,,,,,1,,,,,,4,35
202203,11215710,163,3,5,1,,17,,2,2,1,35,,,,,,,,2,18
202203,11260565,156,4,2,,,18,1,2,,,,,13,,1,,,,1,30
202203,11230740,131,5,2,,,13,3,,,2,23,,,,,,,,1,26
202203,11290580,34,1,,,,2,2,2,2,1,,,,,,,,,,13
202203,11290640,116,4,1,,,2,,1,3,1,28,,,,,,,,,37
202203,11305545,200,4,1,,2,18,4,2,,1,2,1,,,,,,,,71
202203,11305615,144,4,2,,,12,,2,2,1,,,1,,,,,,1,42
202203,11305660,171,13,2,1,2,14,2,2,3,,5,,1,,,,,,,55
202203,11305603,100,5,,,,7,1,,1,,,,,,1,,,,,54
202203,11380520,170,6,4,,1,17,4,2,,,,,,,,,,,3,43
202203,11350625,112,7,2,,,10,4,4,1,3,,,,,,,,,1,39
202203,11350630,164,5,2,,,14,3,3,2,1,,,,,,,,,1,38
202203,11350619,88,5,2,,,7,3,2,,3,,,,,,,,,,21
202203,11380570,189,3,4,,1,23,,2,,2,,,,,,,,,,38
202203,11410700,99,4,4,,,12,3,1,1,,8,,,,,,,,,23
202203,11440600,205,5,5,,,18,,3,1,1,27,,,,3,,,,3,38
202203,11470510,178,5,12,,1,21,1,1,1,1,2,,,,,,,,2,31
202203,11470530,85,3,4,,,11,1,,1,,,,,,,,,,,8
202203,11500550,55,2,,,,3,2,1,,,,,,,,,,,,30
202203,11530540,159,7,18,,,15,1,2,1,,,,,,5,,,,,45
202203,11530550,126,5,2,,,14,2,1,1,,,,1,,17,,,,1,21
202203,11530800,58,1,,,,2,1,1,,,10,,,,,,,,,39
202203,11545640,54,5,2,,1,4,,1,,,,,,,,,,,,16
202203,11545710,93,3,,,,16,2,3,,,,,,,,,,,,38
202203,11560550,117,6,5,,1,8,1,,,,,,,,12,,,,2,23
202203,11545690,63,3,3,,,5,,1,1,1,,,,,1,,,,,22
202203,11620645,85,3,1,1,1,9,,,1,,,,,,,,,,,27
202203,11620575,98,3,3,1,2,12,1,2,2,1,,,,,,,,,,15
202203,11620685,72,3,2,,1,10,1,1,,,1,,1,,,,,,1,22
202203,11650530,320,25,30,,3,30,1,1,1,3,2,,,,,,,1,2,77
202203,11650621,148,3,10,,,11,,1,,1,4,,,,1,,,,1,32
202203,11680531,232,8,16,,5,29,1,1,1,,4,,,,,,,,1,33
202203,11650660,139,5,1,,1,2,2,1,,,3,,1,,,,,,,81
202203,11680590,168,10,11,,,12,,1,1,,1,,,,,,,,6,28
202203,11680700,162,4,1,,,9,3,4,1,1,,,,,,,,,,97
202203,11710650,182,5,9,,1,24,,1,,,,,,,,,,,1,12
202203,11710570,116,5,5,,,13,3,3,4,2,,,,,,,,,3,28
202203,11740520,93,4,2,1,,8,4,2,2,5,,,,,,,,,,36
202203,11740660,125,4,5,,,13,2,,,,2,,,,,,,,1,14
202203,11110515,91,6,3,,,4,1,1,2,3,8,,,,,,,,,27
202203,11110540,45,10,3,,1,1,,,1,1,2,,,,,,,,,15
202203,11110710,87,4,3,,1,4,,,,,,,2,,3,,,,2,7
202203,11170685,166,30,11,1,,12,3,1,,,,,3,,,,,,2,38
202203,11200620,70,3,3,,,6,1,2,,,,,,,,,,,,26
202203,11200520,49,2,,,,5,1,1,,,,,,,,,,,1,15
202203,11215840,89,2,6,,,8,2,2,1,1,,1,,,,,,,,28
202203,11215740,71,2,,,,10,1,,,,,,1,,,,,,,19
202203,11215760,86,3,1,,1,9,,2,,,,,1,,,,,,1,29
202203,11200670,103,3,3,,,13,,1,2,1,,,2,,1,,,,,38
202203,11230545,272,5,5,,1,22,2,2,2,1,1,,3,,14,,,,,27
202203,11230536,215,9,8,1,4,20,1,1,1,1,,,1,,5,,,,5,42
202203,11230750,58,2,,,,6,1,1,,,2,,,,,,,,1,18
202203,11260520,100,3,,,1,11,2,2,,,,,8,,1,,,,,25
202203,11290525,162,6,4,,,6,2,1,3,2,5,,,,,,,,1,55
202203,11305595,125,3,3,,1,14,1,1,1,,,,,,,,,,1,28
202203,11320514,114,8,4,,,8,1,2,1,2,,,,,,,,,2,51
202203,11305635,146,4,6,,1,16,,,1,,,,,,,,,,,31
202203,11350611,119,4,3,1,,9,1,1,2,4,12,,,,,,,,,40
202203,11350612,49,2,1,,,4,2,2,1,,,,,,,,,,1,26
202203,11320670,77,3,1,,1,10,1,1,1,,,,,,2,,,,,19
202203,11350580,104,5,3,,,8,4,3,1,,,,,,,,,,2,49
202203,11350665,93,4,1,,,9,3,2,,,1,,,,2,,,,1,11
202203,11350700,58,3,3,,,7,,,1,,,,,,,,,,1,17
202203,11380552,110,3,1,,1,15,5,2,1,5,,,,,,,,,1,36
202203,11380640,64,3,,,,6,1,1,2,,,,2,,,,,,1,15
202203,11410565,175,9,8,,,7,1,3,1,2,24,,,,,,,,3,59
202203,11410685,155,4,2,1,,8,,2,3,1,12,,,,,,,,,83
202203,11410720,102,3,3,,,12,2,,,,,,,,,,,,,39
202203,11440630,66,4,1,,1,5,1,1,1,1,,,,,,,,,,24
202203,11440720,81,4,2,,,5,1,2,2,1,1,,,,1,,,,,29
202203,11470590,45,2,1,,,6,3,1,,,,,,,,,,,,11
202203,11500535,162,6,3,1,2,18,2,5,2,4,,,,,,,,,,51
202203,11500520,82,1,5,,1,10,,1,,,,,,,,,,,1,20
202203,11500591,107,7,5,,,8,2,1,,,9,,,,,,,,,29
202203,11530730,107,5,2,,1,11,,2,1,1,,,,,,,,,,40
202203,11530760,70,3,2,,,9,1,3,1,,,,1,,,,,,,23
202203,11530560,145,5,5,,2,19,,3,1,1,2,1,,,,,,,1,46
202203,11545700,57,1,1,,,6,,1,1,,,,,,,,,,,27
202203,11545630,113,4,4,,,14,2,2,2,1,,,1,,,,,,,33
202203,11560660,41,1,1,,,2,2,1,,,,,,,,,,,,16
202203,11560720,118,2,7,,1,11,3,2,1,,2,,1,,,,,,2,48
202203,11590680,96,7,7,1,,16,,1,1,1,,,,,,,,,,31
202203,11590660,182,5,5,,,16,3,3,4,4,,,,,,,,,2,63
202203,11620565,86,4,,,,6,3,2,1,1,,,,,,,,,,39
202203,11620655,47,6,1,,,7,,1,,,1,,,,,,,,,10
202203,11620595,136,5,6,,1,23,,2,2,3,,,1,,1,,,,1,15
202203,11650560,129,6,6,,1,20,1,2,1,1,,,,,,,,,1,25
202203,11650510,182,4,10,,1,14,,2,,,13,,,,,,,,2,38
202203,11650531,253,2,13,,1,31,2,2,1,,,,,,,,,,,40
202203,11620765,114,3,3,,1,11,1,2,2,2,,,,,1,,,,,44
202203,11650580,94,3,7,,,11,,1,1,,,,,,,,,,,16
202203,11680640,526,15,49,1,3,64,1,1,,,,,,,1,,,,2,42
202203,11680656,118,7,23,,,10,2,1,1,2,,,,,,,,,3,27
202203,11680580,189,6,26,,3,13,1,1,1,1,,1,,,,,,,3,38
202203,11710550,74,3,2,,,13,,1,,,,,,,,,,,,11
202203,11680750,81,3,3,,,11,2,1,1,2,,,,,,,,,2,23
202203,11710641,60,3,1,,,5,1,1,1,,,,,,,,,,,19
202203,11710670,77,4,6,,,14,1,2,2,2,,,,,,,,,1,5
202203,11710642,138,10,12,,1,22,,1,,,,,,,,,,,3,15
202203,11740540,100,3,6,,,18,4,2,,1,,,,,,,,,1,19
202203,11110560,157,6,2,,1,5,1,,,1,1,,,,,,,,,90
202203,11110615,483,19,35,,,48,1,2,,,4,,1,,17,,,,5,72
202203,11110630,208,7,8,,,31,,1,,,1,,4,,3,,,,3,22
202203,11110680,39,2,1,,,5,,,,,,,,,,,,,,2
202203,11140605,141,5,10,,,13,,,,,,,1,,3,,,,4,20
202203,11140570,120,6,9,1,,7,,2,,1,20,,,,1,,,,2,15
202203,11170530,145,7,5,,,15,,,1,,,,,,12,,,,3,26
202203,11170555,113,7,2,,1,11,,2,2,4,22,,1,,1,,,,,33
202203,11170700,63,3,1,,,8,1,,1,1,6,,,,,,,,,13
202203,11215847,94,5,2,,1,15,1,,1,,,,1,,,,,,1,16
202203,11215820,93,3,4,1,,14,1,1,,,2,,,,,,,,,17
202203,11230610,90,3,2,,2,13,3,1,,,,,3,,,,,,,19
202203,11230650,165,5,11,,4,26,2,2,2,,,,,,,,,,,43
202203,11215850,70,2,4,,,9,1,,1,1,,,,,,,,,1,16
202203,11260610,115,2,3,,,14,,,,,,,2,,,,,,3,32
202203,11290590,73,4,2,,,4,6,1,,,,,,,,,,,,37
202203,11290685,103,5,,,3,14,,,,,,,,,,,,,,23
202203,11305555,157,9,5,,1,17,,1,2,2,,,2,,,,,,2,23
202203,11305535,136,3,3,,1,14,,,,1,4,,,,,,,,1,27
202203,11320513,58,1,,,,7,1,2,,,,,1,,,,,,,27
202203,11320660,116,6,1,,1,4,1,3,,1,17,,,,,,,,,55
202203,11380625,149,5,5,,2,18,2,1,,,,,,,,,,,,49
202203,11380631,83,3,,,,8,3,,1,,5,,,,,,,,1,23
202203,11380600,130,3,3,,1,16,2,1,2,1,,,2,,,,,,,31
202203,11410660,80,3,,,,7,1,1,,,,,,,1,,,,,35
202203,11410710,49,1,2,,,5,2,1,1,1,,,,,,,,,,14
202203,11710580,87,2,4,,3,14,1,1,,,,,,,,,,,,13
202203,11440655,148,6,4,,,7,1,1,,,20,,,,,,,,2,68
202203,11440660,341,13,22,,,31,1,1,,,2,,,,3,,,,7,86
202203,11470650,138,3,8,1,1,16,3,2,,2,,,,,,,,,1,16
202203,11470630,59,3,1,,,7,1,2,1,,,,,,,,,,,19
202203,11470560,54,3,3,,,12,1,,,,,,,,,,,,,9
202203,11500510,116,6,3,,1,15,,2,2,,,,,,,,,,2,35
202203,11500540,201,3,2,,2,26,,2,1,,,,,,,,,,2,27
202203,11500603,253,4,13,,,20,3,1,1,1,,,,,2,,,,5,69
202203,11530510,132,3,4,,,12,2,1,1,1,1,,1,,1,,,,3,42
202203,11500604,69,4,3,,,7,3,1,1,1,,,,,,,,,1,13
202203,11530720,122,5,4,1,1,9,,3,1,1,12,,8,,4,,,,,32
202203,11560560,171,6,4,,,20,3,2,2,,,,,,,,,,2,44
202203,11545620,56,2,1,,,8,,2,,,1,,,,,,,,,11
202203,11560690,67,5,1,,,7,1,1,,,,,,,1,,,,1,28
202203,11560710,81,4,2,1,,16,,2,,,1,,,,1,,,,1,13
202203,11590550,98,2,2,,,11,,,1,,,,1,,,,,,,35
202203,11590651,54,4,,,,3,1,2,1,1,,,,,,,,,,28
202203,11590530,182,5,4,,1,16,2,2,1,,23,,,,,,,,2,48
202203,11620695,165,2,3,,,17,,,,,,,,,4,,,,1,16
202203,11620585,140,2,3,,,10,,1,,,37,,,,2,,,,,39
202203,11620615,81,1,3,,1,14,,1,,,,,,,,,,,1,12
202203,11620665,66,2,,,,5,1,1,1,,,,,,,,,,,35
202203,11620725,88,3,1,,1,12,,1,,,,,1,,,,,,,30
202203,11710620,129,5,9,1,5,21,1,2,2,,,,,,,,,,,22
202203,11710631,62,2,8,,,13,1,1,1,,,,1,,,,,,3,12
202203,11710646,106,4,3,,,10,1,2,1,3,,,,,,,,,1,40
202203,11710710,133,4,17,,1,23,,1,1,,,,,,,,,,2,13
202203,11110530,190,18,24,,,15,,1,,,1,,,,,,,,2,33
202203,11110640,111,4,4,1,,10,,,2,,35,,,,,,,,,28
202203,11140540,211,9,17,,,16,1,,,,2,,2,,2,,,,6,41
202203,11140580,58,6,2,,,1,,1,,,2,,,,2,,,,1,13
202203,11200650,76,4,2,,,4,1,2,2,1,,,,,,,,,1,33
202203,11170660,56,8,5,,,3,1,1,,1,,,,,,,,,,22
202203,11200690,94,3,16,,,11,,2,,,,,,,,,,,1,20
202203,11230720,72,2,1,,,12,,,,,,,,,1,,,,3,17
202203,11260550,43,2,1,,,3,,,,,,,4,,,,,,,17
202203,11260580,72,3,1,,1,8,2,1,2,1,,,,,,,,,5,15
202203,11290630,98,4,3,,,6,1,2,,,,,,,,,,,,51
202203,11290760,97,4,1,,,8,6,1,1,,,,,,,,,,,38
202203,11305534,150,4,1,,,14,3,2,,1,,,,,,,,,2,36
202203,11290725,120,6,4,,,12,2,,1,,12,,,,,,,,2,32
202203,11320511,76,3,2,,,7,1,1,2,1,,,,,,,,,,28
202203,11305608,91,3,1,,,8,,2,,,,,,,,,,,,39
202203,11320680,68,3,3,1,,12,,,1,,,,,,1,,,,1,17
202203,11320710,94,3,3,,,6,3,3,1,,,,,,,,,,,49
202203,11320690,134,6,6,,2,15,2,1,1,1,,,,,,,,,1,39
202203,11350600,246,7,6,1,,14,3,4,4,2,68,,1,,,,,,1,65
202203,11350624,71,2,3,,,14,1,1,3,2,,,,,,,,,,6
202203,11350710,65,3,4,,,6,1,3,2,2,,,,,,,,,,23
202203,11350720,47,3,,,,1,1,2,1,1,,,,,,,,,,28
202203,11350670,90,2,1,,,11,,1,,,,,,,3,,,,1,31
202203,11380560,109,3,,,1,8,3,3,2,3,,,,,,,,,,36
202203,11380690,205,6,6,,,22,6,6,2,4,,,,,,,,,1,80
202203,11410585,357,6,10,1,,22,1,3,1,1,107,1,,,3,,,,2,60
202203,11410520,117,4,1,,,4,,1,1,1,13,,,,1,,,,,44
202203,11440680,98,4,3,,,10,1,1,1,,,,,,,,,,,30
202203,11470520,81,3,2,,1,13,3,1,,,,,,,1,,,,1,17
202203,11470550,127,8,9,1,,12,4,3,2,2,,,,,,,,,,51
202203,11470540,72,3,3,,,9,1,1,1,1,,,,,,,,,,14
202203,11500593,80,2,3,,,8,1,,,,,,,,,,,,1,32
202203,11470670,61,7,6,,,2,2,,1,1,,,,,,,,,,30
