기준년분기코드,행정동코드,집객시설수,관공서수,은행수,종합병원수,일반병원수,약국수,유치원수,초등학교수,중학교수,고등학교수,대학교수,백화점수,슈퍼마켓수,극장수,숙박시설수,공항수,철도역수,버스터미널수,지하철역수,버스정거장수
202203,11530520,67,4,1,,,5,3,1,1,1,,,4,,,,,,,28
202203,11530780,173,3,1,,1,9,6,3,2,1,,,,,,,,,1,83
202203,11560515,81,4,,,,10,2,2,1,2,,,,,2,,,,1,24
202203,11560650,92,3,5,,1,12,3,1,,,,,,,2,,,,,31
202203,11590670,68,3,1,,,10,3,1,1,,1,,,,,,,,,15
202203,11590640,78,3,1,,,5,,2,1,,3,,1,,,,,,1,31
202203,11650570,67,4,5,,,5,,2,1,,,,1,,,,,,1,25
202203,11650520,206,8,26,,,24,,1,1,1,,,,,1,,,,2,47
202203,11650610,105,4,2,,,3,,1,1,1,,,1,,1,,,,1,37
202203,11650651,238,12,11,,1,20,3,4,1,,1,,,,,,,,2,86
202203,11680600,122,4,11,,,13,1,1,1,2,1,,,,,,,,,22
202203,11680670,131,3,3,,,9,5,4,1,3,,,,,,,,,3,54
202203,11710520,104,5,5,1,,26,2,2,3,1,3,,,,,,,,,23
202203,11740550,80,3,,,,4,1,2,1,1,,,,,,,,,,26
202203,11740600,75,4,1,,,12,,1,1,1,1,,,,,,,,1,12
202203,11740650,98,2,3,,4,14,,,,,,,,,,,,,3,15
202203,11110600,60,5,4,,,1,1,1,1,2,1,,,,,,,,,24
202203,11140590,181,3,16,1,,14,,,1,,,,1,,11,,,,3,19
202203,11170560,85,6,3,,,6,1,1,,,3,,4,,,,,,,31
202203,11170580,54,1,1,,,5,,1,,1,1,,,,,,,,2,17
202203,11170650,67,8,5,,,4,,1,,,,,3,,,,,,1,14
202203,11215810,123,5,9,,,9,3,3,3,1,11,,,,,,,,1,32
202203,11215770,87,2,2,,,7,,1,1,2,,,,,,,,,,36
202203,11230560,138,5,2,,1,13,3,1,1,1,,,,,5,,,,3,36
202203,11230570,90,2,2,,,12,3,3,2,1,27,,,,,,,,,15
202203,11230705,145,9,4,1,,16,2,1,1,1,1,,,,2,,,,,35
202203,11260570,94,2,2,,1,11,,1,,,,,1,,,,,,,16
202203,11230710,86,3,5,1,,10,1,3,1,1,21,,,,,,,,,10
202203,11260620,119,4,2,,2,11,2,1,2,2,,,,,,,,,,33
202203,11260600,64,2,1,,1,7,1,2,2,1,,,,,,,,,,14
202203,11260680,127,3,2,1,,13,2,2,,,,,,,,,,,1,52
202203,11290705,160,7,2,,1,17,3,2,2,1,,,,,,,,,,55
202203,11290575,140,1,4,,1,13,1,2,2,1,11,,,,,,,,2,20
202203,11305575,88,2,1,,,9,1,,1,1,,,,,,,,,,35
202203,11290810,142,6,3,,,16,2,2,1,1,,,1,,2,,,,2,37
202203,11290780,71,1,,,,5,1,2,1,,1,,1,,,,,,,39
202203,11305625,71,3,,,,12,3,,,,,,,,,,,,1,14
202203,11320515,96,7,3,,3,12,1,3,,,,,,,,,,,,24
202203,11380551,135,2,3,1,,14,1,,,,,,,,,,,,2,51
202203,11410555,67,2,2,,1,7,1,1,,1,,,,,,,,,,20
202203,11440590,77,7,6,,1,10,2,1,,,,,,,,,,,1,22
202203,11410690,82,2,3,,1,9,,1,,,,,1,,1,,,,,21
202203,11440610,47,3,1,,,3,1,1,2,3,,,,,2,,,,,11
202203,11440710,45,2,1,,,2,1,,1,2,,,,,,,,,,21
202203,11470620,89,7,3,,,9,2,2,1,,,,,,,,,,,30
202203,11470600,44,3,,,1,4,2,1,2,,,,,,,,,,,12
202203,11470640,169,4,1,,,15,1,3,1,4,,,,,,,,,1,81
202203,11470611,62,6,1,,,10,2,,1,,,,,,,,,,,21
202203,11530530,184,7,12,1,1,21,1,1,,1,,,8,,18,,,,1,45
202203,11500641,69,5,1,,,5,2,3,2,1,1,,,,,,,,1,22
202203,11500605,39,2,,,,4,3,2,1,1,,,,,,,,,,14
202203,11530750,93,3,3,,,10,2,,,,,,1,,,,,,,26
202203,11545670,200,9,7,1,2,25,2,3,1,1,,,,,3,,,,1,51
202203,11560670,62,3,,,,,1,1,1,1,,,,,5,,,,,30
202203,11590630,151,3,2,,,14,,1,1,2,,,,,2,,,,2,32
202203,11620605,101,6,,,,9,3,1,,1,,,,,,,,,,42
202203,11620625,95,2,5,,,14,1,,1,1,,,2,,,,,,1,23
202203,11650550,30,1,3,,,2,,1,2,2,,,1,,,,,,1,4
202203,11680521,286,4,15,,4,42,,1,,,,,1,,,,,,2,23
202203,11650590,95,2,6,,,16,,1,,,,,1,,,,,,,22
202203,11650581,121,7,12,1,,12,,,1,,3,,,,,,,,3,33
202203,11680545,305,4,25,,5,30,1,1,2,2,,2,1,,,,,,2,18
202203,11680650,184,3,14,,2,25,,1,2,1,1,,,,,,,,,31
202203,11680630,152,4,12,1,1,18,,1,,,1,1,,,,,,,,16
202203,11680690,104,3,4,,,7,,2,1,1,,,,,,,,,,49
202203,11710562,148,3,5,,,18,,1,1,,,,,,,,,,1,13
202203,11680660,37,1,1,,,1,,1,2,,,,,,,,,,,30
202203,11710600,146,3,7,,2,27,3,2,,,,,,,,,,,2,20
202203,11740570,70,2,1,,,7,1,1,,,1,,1,,,,,,,12
202203,11740640,84,6,4,,2,9,1,2,1,,1,,,,,,,,1,20
202203,11710680,85,5,9,,,11,1,3,,1,,,,,,,,,,16
202203,11740700,113,5,4,1,,17,2,1,2,1,,,,,,,,,1,34
202203,11740685,217,6,10,1,4,34,4,3,1,,1,,,,,,,,1,32
202203,11110550,78,4,2,,,1,1,2,1,1,15,,,,,,,,,36
202203,11110690,22,3,,,,1,,1,,1,,,,,,,,,1,5
202203,11110700,39,3,1,,,3,1,,,,,,,,,,,,,12
202203,11140625,80,3,4,,1,9,,1,1,1,,,,,1,,,,,6
202203,11140645,31,2,,,,3,1,2,1,1,,,,,,,,,,6
202203,11140670,70,1,6,,,10,,,,,,,,,7,,,,,6
202203,11170630,108,4,9,,1,13,2,1,1,1,,,1,,,,,,3,23
202203,11200540,97,6,5,,,8,2,2,2,,,,,,,,,,1,29
202203,11170690,57,16,1,,,1,,1,1,,,,,,,,,,1,21
202203,11200550,126,5,4,1,,10,,2,1,2,52,,1,,,,,,1,34
202203,11200570,67,2,2,,,4,1,1,1,1,,,,,,,,,1,27
202203,11215750,94,2,4,,,14,1,1,,,,,,,,,,,2,22
202203,11200790,77,7,2,,,8,,1,,,,,1,,,,,,4,10
202203,11215780,42,4,,,1,5,,1,,1,,,,,,,,,,5
202203,11260575,140,4,1,1,,18,1,2,2,1,8,,,,1,,,,1,33
202203,11290660,105,3,4,,,10,2,3,1,1,,,1,,,,,,1,30
202203,11305645,121,2,,,,7,1,,1,,2,,,,,,,,3,53
202203,11320512,77,3,,,1,8,1,1,,,,,,,,,,,,44
202203,11350640,170,2,1,,2,19,1,1,1,,,,,,,,,,2,33
202203,11350621,76,2,3,,,7,,2,1,2,,,,,,,,,,18
202203,11410615,189,7,7,,1,16,,1,3,1,13,,,,1,,,,,71
202203,11440565,158,7,9,,,20,1,3,,1,,,2,,,,,,4,42
202203,11440585,132,4,7,,,15,2,1,,,,,,1,1,,,,1,37
202203,11470580,56,2,1,,,7,1,1,2,3,,,,,,,,,,8
202203,11500590,115,3,,,1,11,1,2,,,,,,,,,,,,29
202203,11545510,286,10,25,,1,21,2,,,,,,,,17,,,,2,108
202203,11560535,311,10,17,2,2,37,,1,,,1,,,,16,,,,1,40
202203,11560680,108,4,1,,1,14,1,1,,1,,,1,,2,,,,1,29
202203,11590605,168,6,6,1,,23,5,3,2,,16,,,,1,,,,,47
202203,11590620,116,4,6,,2,12,1,1,,,1,,,,1,,,,,13
202203,11620715,58,1,,,,5,,1,,,,,,,,,,,,34
202203,11620745,85,3,,,,7,,2,,1,,,,,3,,,,,44
202203,11650540,125,3,8,,,13,1,1,1,,,,,,,,,,2,23
202203,11620775,81,2,1,,,11,2,1,2,1,,,1,,,,,,,28
202203,11680510,255,3,14,,,36,2,1,1,2,,1,,,,,,,1,12
202203,11680610,197,6,26,,2,20,,2,1,1,,,,,,,,,2,39
202203,11680720,92,2,6,1,,15,2,2,1,2,,,,,,,,,1,32
202203,11710561,66,2,1,,,10,2,2,1,1,,,,,,,,,1,10
202203,11710531,46,2,,,,3,,1,,1,,,,,1,,,,1,8
202203,11710632,120,3,6,,,17,4,2,1,,,,,,,,,,1,21
202203,11710647,61,3,1,,,5,2,2,1,,,,,,,,,,,32
202203,11710720,30,2,4,,,4,,1,2,1,,,,,,,,,2,3
202203,11740580,47,1,3,,,6,1,2,,,,,,,,,,,1,6
202203,11140550,382,20,46,,,35,,1,,,4,,,,12,,,,2,32
202203,11140520,212,13,29,,,10,,1,4,3,,1,,,3,,,,2,29
202203,11140615,98,7,5,,1,12,,1,1,3,,,3,,1,,,,2,8
202203,11170510,71,6,1,,,7,1,2,,1,,,2,,,,,,,17
202203,11200645,117,4,2,,,10,2,2,1,1,,,,,,,,,3,46
202203,11200580,45,3,,,,2,,1,1,,,,,,,,,,1,26
202203,11200590,73,2,,,,6,1,1,,1,,,,,,,,,1,42
202203,11215860,97,3,2,,1,9,3,2,,,1,,,,,,,,1,25
202203,11260655,222,9,4,1,4,25,1,2,3,4,,,9,,2,,,,2,54
202203,11290555,152,7,5,,,14,,1,1,2,14,,,,,,,,,45
202203,11290715,92,2,3,,,10,,2,1,1,,,,,1,,,,,30
202203,11290650,121,7,3,,,12,2,1,,2,12,,,,,,,,1,40
202203,11350560,135,4,2,,,10,2,1,1,1,17,,,,,,,,,50
202203,11380510,128,8,3,,2,12,1,3,,,,,1,,,,,,2,37
202203,11380580,119,5,5,,1,20,1,1,1,1,,,,,,,,,,26
202203,11380590,75,3,1,,1,10,2,1,,,,,,,,,,,,37
202203,11380650,66,4,2,,,7,1,1,,,,,2,,,,,,4,23
202203,11380632,65,4,,,,5,,3,1,1,,,,,,,,,,32
202203,11410640,123,3,3,,2,14,1,2,1,,3,,4,,6,,,,1,46
202203,11410655,51,1,,,,6,3,,,,,,,,1,,,,,15
202203,11440690,82,2,2,,,11,,,,,,,,,1,,,,,23
202203,11440730,134,6,3,,,13,2,3,2,,,,1,,,,,,3,47
202203,11440700,72,4,1,,,6,1,2,,,,,,,,,,,,32
202203,11470610,37,1,2,,1,5,1,1,1,,,,,,,,,,,15
202203,11500530,47,3,,,1,6,2,2,2,2,,,,,,,,,,8
202203,11470680,85,3,2,,,8,3,3,1,1,,,,,,,,,1,27
202203,11500611,216,3,8,1,2,33,2,3,4,8,,,1,,,,,,,67
202203,11500640,100,4,,,,5,3,1,1,,,,2,,,,,,5,35
202203,11530770,107,5,4,,,11,3,1,,,,,,,,,,,1,22
202203,11545680,57,2,,,,3,2,3,1,2,,,,,,,,,,29
202203,11560610,73,5,3,,1,6,,1,,1,,,,,1,,,,1,22
202203,11590520,70,5,4,,1,14,1,,,,,,,,1,,,,,14
202203,11590540,134,5,3,,,17,1,1,1,,,,1,,1,,,,1,40
202203,11590650,53,2,1,,,6,,,1,,,,1,,,,,,,4
202203,11620630,65,3,1,,,6,1,1,,,1,,,,,,,,2,6
202203,11620525,68,1,1,,,5,,1,1,1,,,,,,,,,,24
202203,11620545,33,2,,,,4,2,,,,,,,,2,,,,,7
202203,11620735,272,5,6,,,11,,1,1,2,140,,,,,,,,,70
202203,11650652,135,2,16,,,11,,1,2,1,,,1,,,,,,2,54
202203,11650620,105,4,3,,2,6,,2,,1,7,,,,,,,,,50
202203,11680655,132,4,9,1,4,20,2,1,2,1,,,,,,,,,1,26
202203,11680565,278,11,19,,4,26,2,2,1,1,1,,,,,,,,1,23
202203,11680730,65,4,1,,,11,1,2,,1,,,,,,,,,,18
202203,11710532,66,3,3,,1,12,1,1,1,,,,,,,,,,,12
202203,11710610,102,4,2,,,14,3,1,1,1,,,,,1,,,,1,12
202203,11710566,74,4,6,,,6,1,2,2,3,11,,,,,,,,3,17
202203,11740610,198,4,3,,1,26,1,1,1,,,,,,3,,,,,23
202203,11740530,136,5,6,,2,17,,1,,,,,,,,,,,1,22
202203,11710690,50,3,3,,,10,1,2,,1,,,,,,,,,2,7
202203,11740690,14,,,,,,,2,,1,,,,,,,,,1,6
202203,11140650,62,4,2,,,5,,1,,2,,,,,,,,,,14
202203,11140635,80,4,2,,1,12,2,,,,,,,,,,,,3,12
202203,11140665,43,3,1,,,5,,1,1,,,,,,,,,,2,4
202203,11140680,65,3,2,,,7,,1,,1,1,,,,5,,,,,10
202203,11170570,61,3,2,,,4,2,1,1,1,,,3,,,,,,,28
202203,11200660,66,3,5,,,6,,,,1,1,,,,,,,,1,10
202203,11200615,118,3,2,,,13,,1,,,,,,,,,,,,45
202203,11200720,41,2,,,1,5,,1,,,,,,,,,,,,19
202203,11215830,80,2,1,,,8,2,4,2,1,,,1,,,,,,,21
202203,11215730,124,5,5,,1,12,1,2,,,20,,,,,,,,1,22
202203,11215870,114,5,4,,,16,2,1,,,,,1,,,,,1,1,25
202203,11230600,110,4,5,,,9,,2,1,,,,,,,,,,,25
202203,11230660,149,3,2,,2,21,1,2,,1,1,,,,1,,,,,38
202203,11230730,67,5,1,1,,5,1,2,3,3,4,,,,,,,,,26
202203,11260540,53,2,,,,5,1,1,1,,,,,,,,,,1,16
202203,11260590,113,4,3,,1,10,,,,,,,,,2,,,1,,15
202203,11260660,44,1,1,,1,3,,2,,1,,,3,,,,,,,10
202203,11260630,84,3,4,,,7,,2,,,,,,,,,,,1,21
202203,11260690,83,6,3,,,12,3,4,,,,,,,,,,,,22
202203,11290620,50,2,,,,6,2,,,,1,,,,,,,,1,17
202203,11290600,166,4,6,1,1,10,,1,1,1,74,,,,,,,,2,36
202203,11290610,72,4,4,,,6,,2,,,,,,,1,,,,2,11
202203,11290770,82,3,2,,,11,1,3,,,,,,,,,,,1,27
202203,11320521,115,4,1,,,9,2,2,1,1,2,,1,,,,,,,39
202203,11320522,102,8,3,,,7,1,1,1,1,1,,,,1,,,,3,49
202203,11350595,192,4,6,,4,21,3,3,,,1,,1,,,,,,3,56
202203,11320681,49,1,,,,4,5,2,2,3,,,,,,,,,,21
202203,11350570,120,4,,,,5,3,2,3,4,11,,,,,,,,2,62
202203,11320700,52,3,,,,7,,1,1,,,,,,,,,,,22
202203,11350695,222,8,11,1,1,29,,3,2,1,4,,,,,,,,,40
202203,11380530,99,6,1,,,5,,3,3,1,,,3,,,,,,,29
202203,11410620,125,3,2,,,10,2,2,,,1,,,,1,,,,1,40
202203,11440555,127,5,8,,,16,1,1,1,1,,,,,1,,,,2,23
202203,11440740,211,11,11,,,14,3,3,1,1,,,1,,,,,,1,105
202203,11470570,45,3,1,,,6,1,2,2,,,,,,,,,,,12
202203,11500560,72,4,3,,,7,2,,,,,,,,,,,,,12
202203,11500570,92,4,2,,,14,3,1,,2,,,,,,,,,,33
202203,11500630,163,2,3,,2,21,4,3,1,3,,,,,1,,,,1,45
202203,11500615,129,4,4,,3,12,3,2,,,5,,,,,,,,1,33
202203,11500620,170,7,8,1,,13,1,2,2,,4,,,,,25,,,2,42
202203,11530595,72,1,,,,6,,1,,1,,,,,23,,,,,8
202203,11530740,140,5,3,,1,11,2,1,2,,4,,1,,,,,,1,56
202203,11545610,193,3,6,,2,17,2,4,3,,,,,,3,,,,1,72
202203,11530790,142,3,1,,,5,2,1,1,6,,,1,,,,,,3,70
202203,11560540,365,23,70,1,,44,,2,2,2,,,,,,,,,5,60
202203,11590510,160,5,4,,,13,2,3,1,,1,,,,2,,,,3,56
202203,11560605,161,8,9,,,17,,3,2,,,,,,2,,,,1,58
202203,11560700,71,2,4,2,,18,,1,1,,,,2,,3,,,,,15
