,읍면동명,관공서수,은행수,종합병원수,일반병원수,약국수,대학교수,백화점수,슈퍼마켓수,극장수,숙박시설수,공항수,철도역수,버스터미널수,지하철역수,버스정거장수
211,염리동,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
212,신수동,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
213,서강동,3,2,0,0,1,2,0,0,0,0,0,0,0,2,3
214,서교동,3,3,0,0,3,1,0,0,0,2,0,0,0,3,3
215,합정동,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2
216,망원제1동,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1
217,망원제2동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
218,연남동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219,성산제1동,2,1,0,0,0,1,0,0,0,1,0,0,0,0,2
220,성산제2동,3,1,0,0,2,0,0,1,0,0,0,0,0,3,3
221,상암동,3,3,0,0,2,0,0,1,0,0,0,0,0,1,3
222,목1동,2,3,0,1,3,1,0,0,0,0,0,0,0,2,2
223,목2동,1,1,0,1,2,0,0,0,0,1,0,0,0,1,1
224,목3동,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0
225,목4동,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
226,목5동,3,3,1,0,2,0,0,0,0,0,0,0,0,0,3
227,신월1동,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
228,신월2동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,신월3동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
230,신월4동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,신월5동,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
232,신월6동,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
233,신월7동,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1
234,신정1동,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2
235,신정2동,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
236,신정3동,2,0,0,0,3,0,0,0,0,0,0,0,0,1,3
237,신정4동,1,3,1,1,3,0,0,0,0,0,0,0,0,1,0
238,신정6동,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2
239,신정7동,1,1,0,0,1,0,0,0,0,0,0,0,0,1,2
240,염창동,3,1,0,1,3,0,0,0,0,0,0,0,0,2,2
241,등촌제1동,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1
242,등촌제2동,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
243,등촌제3동,3,1,1,2,3,0,0,0,0,0,0,0,0,0,3
244,화곡제1동,1,1,0,2,3,0,0,0,0,0,0,0,0,2,2
245,화곡제2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
246,화곡제3동,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
247,화곡제4동,2,1,0,0,2,0,0,0,0,0,0,0,0,0,2
248,화곡본동,1,0,0,1,2,0,0,0,0,0,0,0,0,0,2
249,화곡제6동,3,2,0,0,1,2,0,0,0,0,0,0,0,0,2
250,화곡제8동,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2
251,가양제1동,2,3,0,0,3,0,0,0,0,2,0,0,0,3,3
252,가양제2동,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0
253,가양제3동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,발산제1동,1,3,1,2,3,0,0,1,0,0,0,0,0,0,3
255,우장산동,2,2,0,2,2,2,0,0,0,0,0,0,0,1,2
256,공항동,3,3,1,0,2,2,0,0,0,0,25,0,0,2,3
257,방화제1동,0,1,0,2,3,0,0,0,0,1,0,0,0,1,3
258,방화제2동,2,0,0,0,0,0,0,2,0,0,0,0,0,3,2
259,방화제3동,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1
260,신도림동,1,2,0,0,2,1,0,1,0,1,0,0,0,3,3
261,구로제1동,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2
262,구로제2동,3,3,1,1,3,0,0,2,0,3,0,0,0,1,3
263,구로제3동,3,3,0,0,3,0,0,0,0,3,0,0,0,0,3
264,구로제4동,2,1,0,0,2,0,0,1,0,3,0,0,0,1,1
265,구로제5동,2,2,0,2,3,1,1,0,0,0,0,0,0,1,3
266,가리봉동,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
267,고척제1동,2,2,1,1,1,2,0,2,0,3,0,0,0,0,2
268,고척제2동,2,1,0,1,2,0,0,0,0,0,0,0,0,0,3
269,개봉제1동,2,1,0,1,2,2,0,1,0,0,0,0,0,1,3
270,개봉제2동,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
271,개봉제3동,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
272,오류제1동,2,2,0,0,2,0,0,0,0,0,0,0,0,1,1
273,오류제2동,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3
274,수궁동,1,0,0,0,0,0,0,1,0,0,0,0,0,3,3
275,항동,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3
276,가산동,3,3,0,1,3,0,0,0,0,3,0,0,0,2,3
277,독산제1동,1,2,0,2,3,0,0,0,0,2,0,0,0,1,3
278,독산제2동,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
279,독산제3동,2,2,0,0,2,0,0,1,0,0,0,0,0,0,2
280,독산제4동,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
281,시흥제1동,3,3,1,2,3,0,0,0,0,2,0,0,0,1,3
282,시흥제2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
283,시흥제3동,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
284,시흥제4동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
285,시흥제5동,1,0,0,0,3,0,0,0,0,0,0,0,0,0,3
286,영등포본동,2,0,0,0,1,0,0,0,0,2,0,0,0,1,1
287,영등포동,3,3,1,2,3,1,0,0,0,3,0,0,0,1,3
288,여의동,3,3,1,0,3,0,0,0,0,0,0,0,0,3,3
289,당산제1동,3,2,0,1,1,0,0,0,0,3,0,0,0,2,1
290,당산제2동,3,2,0,0,3,0,0,0,0,0,0,0,0,2,3
291,도림동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
292,문래동,3,3,0,0,3,0,0,0,0,2,0,0,0,1,3
293,양평제1동,2,1,0,1,0,0,0,0,0,1,0,0,0,1,1
294,양평제2동,3,2,0,0,1,0,0,0,0,2,0,0,0,1,3
295,신길제1동,0,1,1,1,2,0,0,0,0,3,0,0,0,2,1
296,신길제3동,1,2,0,1,2,0,0,0,0,2,0,0,0,0,2
297,신길제4동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,신길제5동,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2
299,신길제6동,2,0,0,1,2,0,0,1,0,2,0,0,0,1,2
300,신길제7동,2,0,0,0,1,0,0,0,0,1,0,0,0,1,2
301,대림제1동,0,2,1,0,3,0,0,2,0,2,0,0,0,0,0
302,대림제2동,2,1,1,0,3,1,0,0,0,1,0,0,0,1,0
303,대림제3동,0,3,0,1,2,1,0,1,0,0,0,0,0,2,3
304,노량진제1동,2,2,0,0,2,1,0,0,0,2,0,0,0,3,3
305,노량진제2동,2,2,0,1,2,0,0,0,0,1,0,0,0,0,0
306,상도제1동,2,2,0,1,3,2,0,0,0,0,0,0,0,2,3
307,상도제2동,2,1,0,0,3,0,0,1,0,1,0,0,0,1,3
308,상도제3동,0,1,0,0,2,0,0,1,0,0,0,0,0,0,2
309,상도제4동,2,0,0,1,2,0,0,0,1,0,0,0,0,0,2
310,흑석동,3,2,1,0,3,2,0,0,0,1,0,0,0,0,3
311,사당제1동,2,2,0,2,2,1,0,0,0,1,0,0,0,0,0
312,사당제2동,1,1,0,0,2,0,0,0,0,2,0,0,0,2,2
313,사당제3동,1,0,0,0,0,2,0,1,0,0,0,0,0,1,2
314,사당제4동,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
315,사당제5동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
316,대방동,2,2,0,0,3,0,0,0,0,0,0,0,0,2,3
317,신대방제1동,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
318,신대방제2동,3,3,1,0,3,0,0,0,0,0,0,0,0,0,2
319,보라매동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,청림동,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
321,성현동,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
322,행운동,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
323,낙성대동,0,1,0,0,1,2,0,0,0,2,0,0,0,0,3
324,청룡동,2,2,0,1,3,0,0,1,0,1,0,0,0,1,0
325,은천동,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3
326,중앙동,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0
327,인헌동,0,2,0,0,2,0,0,2,0,0,0,0,0,1,1
328,남현동,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0
329,서원동,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2
330,신원동,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0
331,서림동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
332,신사동,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1
333,신림동,0,1,0,0,3,0,0,0,0,3,0,0,0,1,0
334,난향동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
335,조원동,1,0,0,1,2,0,0,1,0,0,0,0,0,0,2
336,대학동,2,2,0,0,2,2,0,0,0,0,0,0,0,0,3
337,삼성동,1,0,0,0,1,0,0,0,0,2,0,0,0,0,3
338,미성동,1,1,0,1,2,0,0,0,0,1,0,0,0,0,3
339,난곡동,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2
340,서초1동,2,3,0,1,2,2,0,0,0,0,0,0,0,2,3
341,서초2동,3,3,0,0,3,0,0,0,0,1,0,0,0,2,3
342,서초3동,3,3,0,2,3,1,0,0,0,0,0,0,1,2,3
343,서초4동,0,3,0,1,3,0,0,0,0,0,0,0,0,0,3
344,잠원동,1,3,0,0,2,0,0,0,0,0,0,0,0,2,1
345,반포본동,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
346,반포1동,3,2,0,1,3,0,0,0,0,0,0,0,0,1,1
347,반포2동,2,2,0,0,0,0,0,1,0,0,0,0,0,1,1
348,반포3동,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0
349,반포4동,3,3,1,0,2,2,0,0,0,0,0,0,0,3,2
350,방배본동,0,2,0,0,3,0,0,1,0,0,0,0,0,0,1
351,방배1동,1,2,0,1,1,2,0,1,0,0,0,0,0,1,1
352,방배2동,2,1,0,0,0,0,0,1,0,1,0,0,0,1,2
353,방배3동,2,1,0,2,0,2,0,0,0,0,0,0,0,0,3
354,방배4동,1,3,0,0,2,2,0,0,0,1,0,0,0,1,2
355,양재1동,3,3,0,1,3,1,0,0,0,0,0,0,0,2,3
356,양재2동,0,3,0,0,2,0,0,1,0,0,0,0,0,2,3
357,내곡동,2,0,0,1,0,2,0,1,0,0,0,0,0,0,3
358,신사동,1,3,0,0,3,0,1,0,0,0,0,0,0,1,0
359,논현1동,2,3,0,2,3,0,0,1,0,0,0,0,0,2,1
360,논현2동,3,3,0,2,3,2,0,0,0,0,0,0,0,1,2
361,압구정동,2,3,0,2,3,0,2,1,0,0,0,0,0,2,1
362,청담동,3,3,0,2,3,1,0,0,0,0,0,0,0,1,1
363,삼성1동,3,3,0,2,2,0,1,0,0,0,0,0,0,3,3
364,삼성2동,3,3,0,0,2,1,0,0,0,0,0,0,0,3,2
365,대치1동,2,3,0,0,2,1,0,0,0,0,0,0,0,0,1
366,대치2동,3,3,0,2,3,0,0,0,0,0,0,0,0,2,3
367,대치4동,2,3,1,1,3,1,1,0,0,0,0,0,0,0,0
368,역삼1동,3,3,1,2,3,0,0,0,0,1,0,0,0,2,3
369,역삼2동,1,3,0,2,3,1,0,0,0,0,0,0,0,0,2
370,도곡1동,2,3,1,2,3,0,0,0,0,0,0,0,0,1,1
371,도곡2동,3,3,0,0,1,0,0,0,0,0,0,0,0,3,2
372,개포1동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
373,개포2동,1,1,0,0,1,0,0,0,0,0,0,0,0,3,3
374,개포4동,1,2,0,0,1,0,0,0,0,0,0,0,0,0,3
375,세곡동,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3
376,일원본동,0,2,1,0,3,0,0,0,0,0,0,0,0,1,2
377,일원1동,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1
378,일원2동,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
379,수서동,1,1,0,0,2,0,0,0,0,0,0,0,0,2,1
380,풍납1동,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
381,풍납2동,2,2,1,0,3,2,0,0,0,0,0,0,0,0,1
382,거여1동,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
383,거여2동,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0
384,마천1동,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0
385,마천2동,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
386,방이1동,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
387,방이2동,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0
388,오륜동,2,2,0,0,0,2,0,0,0,0,0,0,0,3,1
389,오금동,2,2,0,0,2,0,0,0,0,0,0,0,0,3,2
390,송파1동,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0
391,송파2동,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
392,석촌동,1,3,0,2,3,0,0,0,0,0,0,0,0,2,1
393,삼전동,2,1,0,0,2,0,0,0,0,1,0,0,0,1,0
394,가락본동,2,3,1,2,3,0,0,0,0,0,0,0,0,0,1
395,가락1동,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0
396,가락2동,1,2,0,0,3,0,0,0,0,0,0,0,0,1,1
397,문정1동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
398,문정2동,3,3,0,1,3,0,0,0,0,0,0,0,0,3,0
399,장지동,2,1,0,0,1,0,0,0,0,0,0,0,0,1,3
400,위례동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
401,잠실본동,2,3,0,1,3,0,0,0,0,0,0,0,0,1,0
402,잠실2동,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0
403,잠실3동,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0
404,잠실4동,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0
405,잠실6동,2,3,0,1,3,0,0,0,0,0,0,0,0,2,0
406,잠실7동,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
407,강일동,2,1,0,0,2,0,0,0,0,0,0,0,0,3,3
408,명일제1동,2,2,0,2,3,0,0,0,0,0,0,0,0,1,1
409,명일제2동,1,2,0,0,3,0,0,0,0,0,0,0,0,1,1
410,고덕제1동,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
411,고덕제2동,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
412,암사제1동,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
413,암사제2동,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
414,암사제3동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,천호제1동,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0
416,천호제2동,2,1,0,1,3,0,0,0,0,2,0,0,0,0,1
417,천호제3동,2,1,0,2,2,0,0,0,0,1,0,0,0,0,0
418,성내제1동,3,2,0,2,1,1,0,0,0,0,0,0,0,1,1
419,성내제2동,0,1,0,2,2,0,0,0,0,0,0,0,0,3,0
420,성내제3동,2,2,0,0,2,1,0,0,0,0,0,0,0,1,0
421,길동,3,3,1,2,3,1,0,0,0,0,0,0,0,1,2
422,둔촌제1동,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423,둔촌제2동,2,2,1,0,3,0,0,0,0,0,0,0,0,1,2
