,법정동명,석유판매업,공원수,음식점수,장보기시설,쇼핑시설,의료,치안,생횔편의시설,여가,교통
0,청운동,0,0,16,0.0,0.0,0,0,0,0,7
1,신교동,0,0,11,0.0,0.0,1,1,3,1,0
2,궁정동,0,0,4,0.0,0.0,0,1,0,0,1
3,효자동,0,0,16,0.0,0.0,0,0,1,0,2
4,창성동,0,0,23,0.0,0.0,4,0,0,0,2
5,통의동,0,0,75,0.0,0.0,1,1,3,4,4
6,적선동,0,0,81,0.0,0.0,12,0,1,2,1
7,통인동,0,0,85,0.0,0.0,1,0,4,1,3
8,누상동,0,0,19,0.0,0.0,0,0,0,0,1
9,누하동,0,0,55,0.0,0.0,3,0,2,0,3
10,옥인동,0,1,31,0.0,0.0,3,1,2,0,2
11,체부동,0,0,92,0.0,0.0,2,0,4,3,0
12,필운동,0,0,78,0.0,0.0,0,0,2,1,0
13,내자동,0,0,95,0.0,0.0,11,0,2,4,4
14,사직동,1,1,44,0.0,0.0,1,1,2,4,10
15,도렴동,0,0,62,0.0,0.0,2,0,0,0,0
16,당주동,0,0,161,0.0,0.0,13,0,5,4,0
17,내수동,0,2,144,0.0,0.0,6,0,9,9,0
18,세종로,0,0,26,0.0,0.0,5,0,1,0,16
19,신문로1가,0,2,105,1.0,0.0,21,1,0,4,5
20,신문로2가,0,1,102,0.0,0.0,2,0,1,4,3
21,청진동,0,1,198,0.0,0.0,18,0,2,2,0
22,서린동,0,1,43,1.0,0.0,5,0,0,1,1
23,수송동,1,1,122,0.0,0.0,8,1,2,2,0
24,중학동,1,0,30,0.0,0.0,0,0,1,0,1
25,종로1가,0,0,98,0.0,1.0,19,0,4,2,5
26,공평동,0,0,54,0.0,0.0,2,0,0,1,2
27,관훈동,1,0,202,0.0,0.0,1,0,1,2,1
28,견지동,0,0,35,0.0,0.0,6,0,2,2,5
29,와룡동,0,1,21,0.0,0.0,3,0,0,0,5
30,권농동,0,0,30,0.0,0.0,0,0,3,0,1
31,운니동,0,0,35,0.0,0.0,0,1,2,1,4
32,익선동,1,0,152,0.0,0.0,0,0,2,0,0
33,경운동,0,0,22,0.0,0.0,8,0,0,3,7
34,관철동,0,0,369,0.0,0.0,12,1,1,28,5
35,인사동,0,1,164,0.0,0.0,3,0,3,1,2
36,낙원동,0,0,232,0.0,2.0,6,0,9,12,1
37,종로2가,0,1,60,0.0,0.0,17,1,2,2,6
38,팔판동,0,0,34,0.0,0.0,0,0,0,0,2
39,삼청동,0,1,100,0.0,0.0,0,0,1,3,7
40,안국동,0,0,37,0.0,0.0,6,0,0,0,3
41,소격동,0,0,44,0.0,0.0,3,1,2,1,1
42,화동,0,0,31,0.0,0.0,0,0,2,0,1
43,사간동,0,0,21,0.0,0.0,0,0,0,0,0
44,송현동,0,0,0,0.0,0.0,0,0,0,0,1
45,가회동,0,0,24,0.0,0.0,1,0,1,0,8
46,재동,0,0,75,0.0,0.0,2,0,3,4,4
47,계동,0,0,74,0.0,0.0,3,0,9,1,6
48,원서동,0,1,29,0.0,0.0,0,0,1,1,3
49,훈정동,0,0,0,0.0,0.0,0,0,0,0,0
50,묘동,0,0,75,0.0,0.0,4,2,3,3,2
51,봉익동,0,0,44,0.0,0.0,1,0,1,0,0
52,돈의동,0,0,127,0.0,0.0,2,0,1,6,1
53,장사동,0,0,25,0.0,0.0,0,0,1,2,1
54,관수동,0,0,106,0.0,0.0,3,0,3,3,1
55,종로3가,0,0,70,0.0,0.0,21,0,3,4,8
56,인의동,1,0,71,0.0,2.0,4,0,4,2,2
57,예지동,0,0,25,1.0,1.0,0,0,1,0,3
58,원남동,0,0,39,0.0,0.0,5,0,3,3,4
59,연지동,0,1,59,0.0,0.0,2,0,0,2,1
60,종로4가,0,0,41,0.0,0.0,21,0,0,1,6
61,효제동,0,0,105,0.0,0.0,6,0,1,2,3
62,종로5가,0,0,225,0.0,0.0,58,1,1,10,8
63,종로6가,0,1,94,0.0,3.0,25,1,3,3,5
64,이화동,0,0,55,0.0,0.0,0,0,2,2,2
65,연건동,0,0,70,0.0,0.0,12,1,8,4,15
66,충신동,0,0,32,0.0,0.0,2,0,3,1,3
67,동숭동,1,1,256,0.0,0.0,8,1,3,5,2
68,혜화동,1,0,102,0.0,0.0,15,2,4,2,11
69,명륜1가,0,0,50,0.0,0.0,6,1,4,2,5
70,명륜2가,1,0,189,0.0,0.0,7,0,3,21,5
71,명륜4가,0,0,229,0.0,0.0,10,0,5,8,3
72,명륜3가,0,1,115,0.0,0.0,1,0,2,3,10
73,창신동,0,0,449,1.0,2.0,47,2,17,22,17
74,숭인동,0,2,321,2.0,1.0,22,2,16,24,20
75,교남동,0,0,40,0.0,0.0,3,0,1,3,4
76,평동,0,0,34,0.0,0.0,16,0,2,1,7
77,송월동,0,3,5,0.0,0.0,0,0,0,0,1
78,홍파동,0,0,17,0.0,0.0,4,0,1,0,1
79,교북동,0,0,29,0.0,0.0,3,1,3,0,6
80,행촌동,0,1,22,0.0,0.0,1,0,1,1,4
81,구기동,0,0,50,0.0,0.0,5,1,5,6,18
82,평창동,3,3,79,0.0,0.0,9,0,8,9,36
83,부암동,2,1,65,0.0,0.0,2,0,6,1,9
84,홍지동,1,0,44,0.0,0.0,1,1,4,0,19
85,신영동,0,0,28,0.0,0.0,2,1,3,4,6
86,무악동,0,1,50,1.0,0.0,9,0,6,2,5
87,무교동,0,1,65,0.0,0.0,18,0,1,6,0
88,다동,0,1,163,0.0,0.0,7,1,4,7,0
89,태평로1가,0,1,69,0.0,0.0,4,1,5,8,5
90,을지로1가,0,0,45,0.0,0.0,5,0,4,2,5
91,을지로2가,0,2,163,0.0,0.0,23,0,4,8,3
92,남대문로1가,0,0,9,0.0,0.0,0,0,0,0,2
93,삼각동,0,1,8,0.0,0.0,4,0,0,0,1
94,수하동,0,0,41,0.0,0.0,2,0,1,4,0
95,장교동,0,0,23,0.0,1.0,3,0,1,4,0
96,수표동,0,0,48,0.0,0.0,3,0,0,4,1
97,소공동,0,0,88,0.0,2.0,5,0,19,3,2
98,남창동,0,0,158,0.0,5.0,19,1,4,10,6
99,북창동,0,0,142,0.0,0.0,2,0,4,9,0
100,태평로2가,0,0,110,0.0,0.0,6,0,4,5,7
101,남대문로2가,0,0,24,0.0,2.0,3,0,0,5,6
102,남대문로3가,0,0,36,0.0,0.0,5,0,1,0,4
103,남대문로4가,0,0,57,0.0,0.0,5,0,1,2,2
104,남대문로5가,0,1,205,0.0,0.0,24,0,13,14,9
105,봉래동1가,1,0,28,0.0,0.0,5,0,1,2,5
106,봉래동2가,0,0,11,1.0,2.0,1,1,3,1,8
107,회현동1가,0,0,144,0.0,1.0,14,1,7,10,3
108,회현동2가,0,0,34,0.0,0.0,1,1,2,2,3
109,회현동3가,0,0,15,0.0,0.0,2,0,1,0,0
110,충무로1가,0,0,77,0.0,2.0,16,0,13,9,2
111,충무로2가,0,0,102,0.0,2.0,16,0,5,16,3
112,명동1가,0,0,64,0.0,0.0,15,0,4,7,0
113,명동2가,0,0,170,0.0,2.0,18,1,5,14,0
114,남산동1가,0,0,25,0.0,0.0,6,0,2,0,1
115,남산동2가,0,0,61,0.0,0.0,0,0,4,2,1
116,남산동3가,0,0,12,0.0,0.0,2,0,0,0,0
117,저동1가,0,0,38,0.0,0.0,2,0,0,1,3
118,충무로4가,0,0,113,0.0,1.0,8,1,1,17,2
119,충무로5가,0,0,55,0.0,0.0,3,0,1,3,1
120,인현동2가,0,0,64,0.0,0.0,2,0,0,5,0
121,예관동,0,0,15,0.0,0.0,0,0,0,0,1
122,묵정동,0,0,18,0.0,0.0,4,0,1,1,1
123,필동1가,0,0,61,0.0,0.0,3,1,2,2,4
124,필동2가,2,0,143,0.0,0.0,6,0,2,12,3
125,필동3가,0,0,67,0.0,0.0,2,0,1,7,0
126,남학동,0,0,17,0.0,0.0,0,0,1,0,0
127,주자동,0,0,2,0.0,0.0,0,0,0,0,0
128,예장동,0,0,23,0.0,0.0,0,0,0,1,3
129,장충동1가,1,0,29,0.0,0.0,2,0,2,2,3
130,장충동2가,1,0,126,0.0,0.0,2,1,15,10,11
131,광희동1가,0,0,92,0.0,0.0,1,0,4,2,1
132,광희동2가,0,0,19,0.0,0.0,4,0,0,2,6
133,쌍림동,0,1,47,0.0,0.0,6,0,4,2,2
134,을지로6가,0,0,272,0.0,9.0,19,0,7,30,8
135,을지로7가,0,0,25,0.0,1.0,1,0,1,0,1
136,을지로4가,0,0,61,0.0,1.0,18,0,1,4,5
137,을지로5가,0,1,42,0.0,0.0,3,1,1,6,2
138,주교동,1,0,75,0.0,0.0,2,0,1,6,3
139,방산동,0,0,9,0.0,1.0,1,0,0,1,3
140,오장동,0,0,55,0.0,1.0,3,0,2,3,0
141,을지로3가,1,0,165,0.0,0.0,5,1,4,11,5
142,입정동,0,0,24,0.0,0.0,0,0,0,0,1
143,산림동,0,0,44,0.0,1.0,0,0,2,0,0
144,충무로3가,0,0,121,0.0,0.0,5,1,0,7,1
145,초동,0,0,111,0.0,0.0,7,0,1,11,0
146,인현동1가,0,0,50,0.0,0.0,0,0,2,5,0
147,저동2가,0,1,104,0.0,0.0,12,0,1,4,0
148,신당동,8,3,1039,2.0,18.0,147,7,70,111,49
149,흥인동,0,0,88,0.0,0.0,9,0,2,9,3
150,무학동,1,0,50,0.0,0.0,7,1,0,12,1
151,황학동,0,0,323,1.0,2.0,27,0,14,24,6
152,서소문동,0,1,144,0.0,0.0,22,1,3,8,5
153,정동,0,2,89,0.0,0.0,0,0,2,6,4
154,순화동,0,1,107,0.0,0.0,9,0,3,7,2
155,의주로1가,0,1,4,0.0,0.0,2,0,1,3,3
156,충정로1가,0,0,11,0.0,0.0,1,0,1,2,1
157,중림동,0,0,168,0.0,0.0,19,1,8,9,8
158,의주로2가,0,1,2,0.0,0.0,0,0,0,0,0
159,만리동1가,0,0,32,0.0,0.0,0,0,2,2,1
160,만리동2가,0,4,14,1.0,0.0,6,0,3,3,3
161,후암동,1,0,187,0.0,0.0,19,2,14,7,19
162,용산동2가,0,0,252,0.0,0.0,8,1,9,5,26
163,용산동4가,0,0,0,0.0,0.0,0,0,0,0,4
164,갈월동,0,0,106,0.0,0.0,30,0,8,9,10
165,남영동,1,0,144,1.0,0.0,10,0,0,15,3
166,용산동1가,0,0,2,0.0,0.0,0,0,0,0,3
167,동자동,1,0,171,0.0,0.0,6,1,16,9,7
168,서계동,2,0,104,1.0,0.0,11,0,6,6,8
169,청파동1가,0,0,39,0.0,0.0,3,0,5,3,3
170,청파동2가,0,0,107,0.0,0.0,4,0,7,4,10
171,청파동3가,0,0,113,0.0,0.0,6,1,6,5,3
172,원효로1가,0,0,116,1.0,0.0,9,1,8,7,10
173,원효로2가,1,0,100,0.0,0.0,12,0,3,6,5
174,신창동,0,0,4,0.0,0.0,0,0,1,0,4
175,산천동,0,0,5,0.0,0.0,5,0,4,2,2
176,청암동,1,0,3,0.0,0.0,0,0,0,0,4
177,원효로3가,2,0,62,0.0,0.0,1,0,3,5,4
178,원효로4가,0,0,24,0.0,0.0,1,0,1,3,9
179,효창동,0,1,50,0.0,0.0,12,0,4,3,15
180,도원동,0,0,12,0.0,0.0,3,0,7,0,6
181,용문동,0,0,91,0.0,0.0,11,0,8,5,11
182,문배동,0,3,25,0.0,0.0,1,0,5,1,6
183,신계동,0,1,54,0.0,0.0,0,0,1,4,3
184,한강로1가,1,0,147,0.0,1.0,8,1,7,9,7
185,한강로2가,1,0,370,1.0,2.0,40,1,14,7,12
186,용산동3가,0,0,27,0.0,0.0,2,0,3,0,1
187,용산동5가,0,1,19,0.0,0.0,2,1,4,1,4
188,한강로3가,1,2,347,1.0,2.0,27,0,21,41,22
189,이촌동,1,7,201,1.0,0.0,40,2,18,12,31
190,이태원동,0,2,1043,1.0,1.0,26,2,30,22,35
191,한남동,6,3,770,1.0,0.0,31,2,34,40,40
192,동빙고동,0,0,33,0.0,0.0,0,0,2,3,6
193,서빙고동,1,0,10,0.0,0.0,0,1,0,1,13
194,주성동,0,0,1,0.0,0.0,0,0,0,0,0
195,용산동6가,0,1,15,1.0,2.0,2,0,1,0,6
196,보광동,2,0,191,1.0,0.0,26,1,15,13,11
197,상왕십리동,0,1,55,0.0,0.0,8,0,4,2,5
198,하왕십리동,1,4,185,0.0,0.0,48,1,21,19,28
199,홍익동,1,0,99,0.0,0.0,7,1,5,7,3
200,도선동,2,0,149,0.0,1.0,34,1,11,20,4
201,마장동,1,0,177,1.0,0.0,27,2,12,23,30
202,사근동,1,0,45,0.0,0.0,1,0,7,3,20
203,행당동,0,2,613,2.0,4.0,82,3,38,73,73
204,응봉동,0,0,27,0.0,0.0,9,1,9,5,31
205,금호동1가,0,0,65,1.0,0.0,19,1,11,9,37
206,금호동2가,0,1,92,0.0,0.0,13,1,6,9,19
207,금호동3가,0,2,117,2.0,0.0,28,0,11,7,25
208,금호동4가,2,1,102,0.0,0.0,28,2,12,19,29
209,옥수동,1,2,132,0.0,1.0,42,0,23,19,45
210,성수동1가,5,2,746,2.0,0.0,36,2,47,62,47
211,성수동2가,6,3,1015,2.0,1.0,64,3,49,87,52
212,송정동,2,1,74,0.0,0.0,7,0,9,9,12
213,용답동,3,1,195,1.0,0.0,31,1,6,24,15
214,중곡동,8,1,872,3.0,3.0,159,5,73,153,88
215,능동,1,2,132,0.0,0.0,22,1,7,29,14
216,구의동,2,2,896,2.0,6.0,137,3,75,176,59
217,광장동,2,0,175,0.0,1.0,32,1,23,24,37
218,자양동,3,4,1031,1.0,6.0,169,4,96,216,58
219,화양동,1,1,901,1.0,1.0,69,1,26,143,20
220,군자동,1,0,342,0.0,1.0,43,0,20,63,25
221,신설동,1,0,232,0.0,2.0,18,1,8,20,12
222,용두동,3,2,368,2.0,1.0,68,3,24,32,29
223,제기동,5,1,484,3.0,0.0,153,1,19,19,29
224,전농동,4,2,486,3.0,2.0,64,4,48,52,49
225,답십리동,2,3,395,2.0,0.0,78,3,33,55,41
226,장안동,3,3,985,3.0,2.0,109,5,70,137,60
227,청량리동,3,2,259,0.0,1.0,76,2,15,33,24
228,회기동,0,1,378,1.0,1.0,26,1,17,30,9
229,휘경동,5,2,271,1.0,0.0,38,3,28,32,31
230,이문동,4,0,408,2.0,3.0,44,2,22,23,37
231,면목동,9,3,1445,2.0,2.0,143,10,108,185,128
232,상봉동,3,0,632,2.0,1.0,67,1,32,117,32
233,중화동,5,0,419,1.0,1.0,47,3,27,65,43
234,묵동,1,2,420,0.0,0.0,57,1,34,67,51
235,망우동,2,0,517,1.0,1.0,66,4,43,66,67
236,신내동,2,6,336,2.0,1.0,50,2,39,36,71
237,성북동,0,0,94,0.0,0.0,6,1,11,4,35
238,성북동1가,0,0,44,0.0,0.0,7,1,3,1,7
239,돈암동,1,3,81,2.0,3.0,23,2,16,12,46
