,법정동명,지하철역,버스정류소,서점,골프연습장업,목욕장업,세탁업,영화상영관,제과점영업,체력단련장업,구분없음,대규모점포,대형마트,백화점,복합쇼핑몰,쇼핑센터,시장,병원,약국,의원,치안센터,경찰서,119안전센터,공원수,노래방수,당구장,도서관,박물관미술관,우체국,음식점수,카페수,패스트푸드,경양식,분식,일식,중국식,한식,의료,생활편의시설,교통,쇼핑시설,장보기시설,생활복지시설,여가
0,청운동,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,8,0,1,0,0,1,8,0,0,7,2,0,1,0
1,신교동,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,10,1,0,3,2,1,1,3,1,2,0,0,1,1,1
2,궁정동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,1,0,0,0,1,0,0,1,0
3,효자동,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,3,0,0,1,5,0,0,2,1,1,0,0
4,창성동,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,23,3,0,5,2,0,0,9,4,0,2,2,0,0,0
5,통의동,0,4,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,1,1,75,8,0,14,7,4,1,22,1,0,4,3,3,2,5
6,적선동,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,9,0,0,0,0,1,0,0,0,0,81,14,2,7,11,6,4,33,12,1,1,0,0,0,2
7,통인동,0,3,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,86,3,1,17,5,3,1,30,1,2,3,2,2,0,1
8,누상동,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,8,0,1,0,6,0,0,1,1,0,0,0
9,누하동,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,55,8,0,7,2,3,3,12,3,0,3,0,2,0,0
10,옥인동,0,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,1,30,6,0,10,2,0,0,7,3,1,2,3,1,2,2
11,체부동,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,92,10,0,13,10,4,2,37,2,0,0,1,4,0,3
12,필운동,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,77,3,3,9,11,2,0,36,0,1,0,3,1,0,1
13,내자동,0,4,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,4,6,0,0,0,0,2,0,0,0,0,95,3,1,12,9,1,0,49,11,1,4,0,1,0,4
14,사직동,0,10,0,2,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,44,10,0,9,2,1,1,24,1,2,10,0,0,3,5
15,도렴동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61,6,1,9,14,3,1,21,2,0,0,0,0,0,0
16,당주동,0,0,2,0,0,2,0,3,1,0,0,0,0,0,0,0,0,2,11,0,0,0,0,1,2,0,0,0,159,14,0,19,20,18,5,58,13,2,0,2,3,0,4
17,내수동,0,0,0,1,1,4,0,4,7,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,0,142,8,0,24,13,5,6,55,6,5,0,0,4,0,11
18,세종로,1,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,3,26,12,1,7,7,1,2,5,5,0,16,1,1,3,3
19,신문로1가,0,5,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,3,18,0,1,0,2,0,0,0,1,1,102,12,1,17,9,6,6,37,21,0,5,0,1,2,7
20,신문로2가,0,3,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,2,102,8,0,23,10,5,3,36,2,0,3,0,1,2,7
21,청진동,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,13,0,0,0,1,0,2,0,0,0,196,25,2,28,11,11,8,96,18,0,0,1,2,0,3
22,서린동,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,4,0,0,0,1,0,0,0,1,1,43,13,1,4,6,7,1,12,5,0,1,1,1,1,3
23,수송동,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,6,0,1,0,1,0,2,0,2,2,121,12,0,17,6,12,4,52,8,1,0,0,1,3,5
24,중학동,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,0,6,4,2,0,11,0,1,1,0,0,0,0
25,종로1가,1,4,0,0,0,1,0,3,2,0,0,0,0,1,0,0,0,5,14,0,0,0,0,0,0,0,0,0,98,16,1,11,9,11,5,37,19,1,5,1,3,0,2
26,공평동,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53,12,0,4,5,3,5,19,2,0,2,1,0,0,1
27,관훈동,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,2,199,31,0,6,15,1,1,154,1,1,1,2,0,2,4
28,견지동,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,1,1,34,9,1,1,5,0,1,24,6,0,5,0,2,1,3
29,와룡동,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,2,21,10,1,2,0,1,0,12,3,0,5,0,0,2,3
30,권농동,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,0,0,4,1,1,0,5,0,2,1,0,1,1,1
31,운니동,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,34,4,0,6,4,0,0,13,0,2,4,0,0,1,1
32,익선동,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,7,2,38,6,5,2,43,0,1,0,0,1,0,0
33,경운동,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,2,0,0,0,22,4,0,0,2,0,0,18,8,0,7,1,0,0,3
34,관철동,0,5,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,3,9,0,1,0,0,18,7,0,0,0,368,18,1,46,31,19,16,138,12,0,5,0,1,1,28
35,인사동,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,161,7,0,15,18,4,2,91,3,3,2,0,0,0,2
36,낙원동,0,1,0,0,3,2,2,4,1,0,2,0,0,0,0,0,0,2,4,0,0,0,0,2,7,0,1,1,229,6,0,19,14,8,4,112,6,5,1,0,6,1,13
37,종로2가,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,13,0,1,0,1,1,1,0,0,0,59,23,4,20,4,4,2,15,17,0,6,1,2,1,3
38,팔판동,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,5,1,12,1,0,0,5,0,0,2,0,0,0,0
39,삼청동,0,7,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,100,23,0,34,3,2,2,33,0,0,7,1,1,2,6
40,안국동,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,1,37,13,0,9,3,1,0,13,6,0,3,0,0,1,1
41,소격동,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,1,44,8,0,15,4,2,1,10,3,1,1,0,1,2,2
42,화동,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31,6,0,5,5,1,1,6,0,1,1,0,1,1,1
43,사간동,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,4,0,5,0,1,0,6,0,0,0,1,0,1,1
44,송현동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
45,가회동,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,4,24,13,0,3,5,0,0,6,1,0,8,0,1,5,4
46,재동,0,4,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,74,11,0,11,5,2,1,33,2,1,4,1,2,0,4
47,계동,0,6,1,0,0,1,0,8,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,73,32,0,10,10,3,2,20,3,1,6,1,8,0,1
48,원서동,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,29,6,0,11,1,2,0,7,0,1,3,0,0,2,4
49,훈정동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,묘동,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,2,1,0,0,0,72,8,3,11,10,7,1,31,4,0,2,0,3,2,3
51,봉익동,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43,4,0,4,11,0,1,16,1,1,0,0,0,0,0
52,돈의동,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,126,5,0,3,12,3,1,67,2,1,1,0,0,0,6
53,장사동,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,25,1,0,1,5,0,1,13,0,1,1,1,0,0,2
54,관수동,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,106,9,1,5,12,9,1,55,3,1,1,1,2,0,3
55,종로3가,1,7,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,6,15,0,0,0,0,1,2,0,0,0,68,7,4,3,10,2,0,41,21,0,8,0,3,0,4
56,인의동,0,2,0,1,1,2,0,1,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,71,9,1,7,12,2,1,40,4,3,2,0,3,0,2
57,예지동,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,1,4,1,1,15,0,0,3,1,2,0,0
58,원남동,0,4,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,39,8,1,6,4,1,1,16,5,1,4,0,2,0,3
59,연지동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,59,13,0,3,4,5,0,36,2,0,1,0,0,0,3
60,종로4가,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,1,0,0,0,41,6,0,1,3,0,3,30,21,0,6,0,0,0,1
61,효제동,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,102,6,0,3,5,2,1,58,6,0,3,0,1,0,2
62,종로5가,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,31,0,1,0,0,2,8,0,0,0,225,13,0,10,20,4,1,151,58,0,8,1,1,1,10
63,종로6가,1,4,9,0,0,1,0,2,0,0,3,0,0,0,0,0,0,5,20,0,1,0,1,1,2,0,0,0,93,13,1,9,20,3,3,44,25,1,5,9,5,1,4
64,이화동,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,55,6,1,8,5,3,0,18,0,1,2,0,1,0,2
65,연건동,0,15,0,1,0,2,0,6,2,0,0,0,0,0,0,0,2,9,1,0,0,1,0,0,1,0,2,2,70,21,3,7,11,1,3,32,12,2,15,0,6,3,6
66,충신동,0,3,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,30,1,0,1,2,2,0,19,2,2,3,4,1,1,2
67,동숭동,0,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,6,0,1,0,1,4,1,0,3,3,254,32,3,65,23,11,8,67,8,0,2,2,3,4,9
68,혜화동,0,11,5,0,0,3,0,1,2,0,0,0,0,0,0,0,0,4,11,0,2,0,0,0,0,0,1,1,100,17,3,26,13,2,4,30,15,3,11,5,1,3,3
69,명륜1가,0,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,2,0,1,1,49,4,0,8,5,1,4,15,6,4,5,0,0,2,3
70,명륜2가,0,5,2,0,1,2,8,0,2,0,0,0,0,0,0,0,0,1,6,0,0,0,0,7,4,0,1,1,184,18,4,29,25,8,4,62,7,3,5,2,0,1,22
71,명륜4가,1,2,1,0,0,1,0,4,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,6,1,0,0,0,226,13,3,51,29,14,2,74,10,1,3,1,4,0,8
72,명륜3가,0,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,1,1,1,112,12,1,14,24,2,2,42,1,1,10,0,1,2,5
73,창신동,2,15,1,1,3,7,0,7,3,0,2,0,0,0,0,1,0,11,36,0,2,0,0,7,11,0,0,0,441,29,5,28,61,10,20,183,47,10,17,1,10,2,22
74,숭인동,2,18,4,2,3,8,0,5,5,1,1,0,0,0,0,1,1,7,14,0,1,1,2,11,6,1,0,0,316,18,5,19,30,11,9,170,22,11,20,4,8,3,26
75,교남동,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,39,3,1,2,5,2,1,25,3,0,4,0,1,0,3
76,평동,1,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,10,5,0,0,0,0,0,1,1,0,0,35,14,0,5,2,2,3,12,16,0,7,0,2,1,1
77,송월동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,1,0,0,0,3
78,홍파동,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,17,1,0,2,1,0,1,5,4,1,1,0,0,0,0
79,교북동,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,29,3,0,6,3,1,0,11,3,0,6,0,3,1,0
80,행촌동,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,22,0,0,1,4,0,0,9,1,1,4,0,0,0,2
81,구기동,0,18,0,1,1,3,0,1,1,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2,2,0,1,1,50,6,1,4,7,2,0,21,5,4,18,0,1,2,7
82,평창동,0,36,1,4,0,5,0,3,4,0,0,0,0,0,0,0,1,3,5,0,0,0,3,0,1,0,5,5,77,28,1,14,7,3,3,34,9,5,36,1,3,5,17
83,부암동,0,9,1,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,3,65,13,2,22,1,2,1,16,2,3,9,1,3,3,5
84,홍지동,0,19,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,42,9,1,11,7,2,1,11,1,1,19,1,3,3,2
85,신영동,0,6,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,28,7,0,3,6,1,1,9,2,2,6,0,1,1,4
86,무악동,0,5,0,1,0,3,0,3,0,0,0,1,0,0,0,0,1,5,3,0,0,0,1,1,0,0,0,0,49,10,3,2,7,1,2,22,9,3,5,0,4,0,3
87,무교동,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,4,14,0,0,0,1,0,2,0,0,0,65,7,1,10,8,6,2,24,18,1,0,0,0,0,7
88,다동,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,2,5,0,1,0,1,0,4,0,0,0,163,23,3,13,18,10,2,88,7,1,0,0,3,1,8
89,태평로1가,0,5,1,2,3,0,0,2,3,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,3,0,1,1,68,18,0,13,6,7,5,21,4,3,5,1,2,2,10
90,을지로1가,1,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,1,1,45,19,1,7,4,4,1,16,5,0,5,0,4,1,3
91,을지로2가,0,3,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,5,18,0,0,0,2,0,7,0,0,0,159,33,1,10,14,11,5,74,23,1,3,0,3,0,10
92,남대문로1가,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,3,2,1,2,0,0,2,0,0,0,0
93,삼각동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,7,3,0,0,0,1,0,4,4,0,1,0,0,0,1
94,수하동,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,41,6,0,4,0,7,2,16,2,1,0,0,0,0,4
95,장교동,0,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,23,2,0,0,5,2,1,7,3,1,0,0,1,0,4
96,수표동,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,48,9,0,3,5,6,2,15,3,0,1,0,0,0,4
97,소공동,0,2,0,2,1,4,0,14,0,0,1,0,1,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,87,29,3,16,3,15,13,28,5,5,2,1,15,0,3
98,남창동,1,5,0,3,0,1,0,3,2,0,5,0,0,0,0,0,0,6,13,0,1,0,0,1,4,0,0,0,159,22,0,10,23,3,8,85,19,1,6,0,8,1,10
99,북창동,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,0,0,0,139,6,0,10,5,15,5,81,2,2,0,0,2,0,9
100,태평로2가,0,7,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,2,0,0,0,106,16,3,12,11,10,4,53,6,1,7,0,3,0,5
101,남대문로2가,0,6,1,0,0,0,5,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,23,9,1,2,3,2,1,6,3,0,6,3,0,0,5
102,남대문로3가,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,1,36,2,1,8,7,1,0,12,5,0,4,0,1,1,1
103,남대문로4가,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,56,6,0,6,4,4,4,25,5,1,2,0,0,0,2
104,남대문로5가,1,8,0,1,3,1,0,9,4,0,0,0,0,0,0,0,0,6,18,0,0,0,1,1,8,0,1,1,203,30,4,24,19,12,13,96,24,4,9,0,9,1,16
105,봉래동1가,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,28,5,0,3,7,2,1,14,5,0,5,0,1,0,2
106,봉래동2가,0,8,0,0,0,0,1,3,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,11,5,1,1,1,1,0,5,1,0,8,2,4,1,1
107,회현동1가,0,3,0,1,0,5,0,2,7,0,0,0,0,0,1,0,0,2,12,0,1,0,0,1,1,0,0,0,143,22,2,14,12,5,7,70,14,5,3,1,2,1,10
108,회현동2가,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,35,8,0,6,2,1,0,17,1,0,3,0,2,2,3
109,회현동3가,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,2,1,2,2,1,1,4,2,1,0,0,0,0,0
110,충무로1가,0,2,0,0,1,1,6,11,1,0,1,0,1,0,0,0,1,3,12,0,0,0,0,0,2,0,0,0,77,19,6,6,7,5,5,32,16,2,2,1,12,0,9
111,충무로2가,1,2,0,1,2,1,8,2,2,0,2,0,0,0,0,0,0,4,12,0,0,0,0,1,4,0,0,0,100,23,3,11,7,5,5,39,16,3,3,0,4,0,16
112,명동1가,0,0,0,2,1,1,0,2,2,0,0,0,0,0,0,0,1,4,10,0,0,0,0,0,3,0,0,0,64,15,2,8,3,2,3,28,15,2,0,0,2,0,7
113,명동2가,0,0,2,4,2,0,4,3,4,0,1,0,0,0,1,0,0,3,15,0,1,0,0,2,0,0,1,1,168,34,5,31,20,7,10,69,18,2,0,3,4,2,15
114,남산동1가,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,1,25,2,0,3,0,0,2,12,6,0,1,0,2,1,1
115,남산동2가,0,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61,13,1,6,6,3,4,23,0,3,1,0,1,0,2
116,남산동3가,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,2,0,0,0,1,0,5,2,0,0,0,0,0,0
117,저동1가,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,38,5,0,4,2,2,1,24,2,0,3,0,0,0,1
118,충무로4가,0,2,0,3,0,0,9,1,1,0,1,0,0,0,0,0,0,2,6,1,0,0,0,0,4,0,0,0,111,12,0,9,10,10,2,56,8,0,2,0,2,1,17
119,충무로5가,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,55,5,1,2,6,2,1,24,3,1,1,0,0,0,3
120,인현동2가,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,63,2,0,3,2,3,1,42,2,0,0,1,0,0,5
121,예관동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,3,1,0,7,0,0,1,0,0,0,0
122,묵정동,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,0,0,19,8,0,4,1,0,1,9,4,0,1,0,1,1,1
