,법정동명,지하철역,버스정류소,서점,골프연습장업,목욕장업,세탁업,영화상영관,제과점영업,체력단련장업,구분없음,대규모점포,대형마트,백화점,복합쇼핑몰,쇼핑센터,시장,병원,약국,의원,치안센터,경찰서,119안전센터,공원수,노래방수,당구장,도서관,박물관미술관,우체국,음식점수,카페수,패스트푸드,경양식,분식,일식,중국식,한식,의료,생활편의시설,교통,쇼핑시설,장보기시설,생활복지시설,여가
123,필동1가,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,0,0,0,59,8,0,9,8,0,3,21,3,1,4,0,1,1,2
124,필동2가,2,1,1,2,0,2,3,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,4,2,0,0,0,137,23,1,13,12,9,4,54,6,2,3,1,0,0,12
125,필동3가,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,5,0,1,1,64,16,1,1,6,4,3,34,2,0,0,0,1,1,8
126,남학동,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,5,1,0,0,9,0,1,0,0,0,0,0
127,주자동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0
128,예장동,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,11,4,0,0,4,0,0,3,0,0,0,1
129,장충동1가,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,29,8,0,1,1,1,1,14,2,2,3,0,0,1,3
130,장충동2가,1,10,0,2,4,2,1,9,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,1,1,121,18,0,24,11,8,4,54,2,6,11,0,9,2,11
131,광희동1가,1,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,90,7,1,5,6,5,1,46,1,1,1,0,3,0,2
132,광희동2가,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,19,5,0,3,3,0,0,6,4,0,6,0,0,0,2
133,쌍림동,0,2,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,1,0,0,0,46,12,0,2,3,3,1,22,6,3,2,0,1,0,3
134,을지로6가,0,8,16,4,1,0,14,6,1,0,7,0,0,0,2,0,0,7,12,0,0,0,0,2,9,0,0,0,269,57,11,29,30,15,12,105,19,1,8,18,13,0,30
135,을지로7가,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,26,9,1,5,1,1,0,10,1,0,1,1,1,0,0
136,을지로4가,1,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,4,14,0,0,0,0,0,3,0,0,0,58,12,1,4,10,1,1,24,18,0,5,0,2,0,4
137,을지로5가,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,3,0,0,0,41,7,0,5,4,3,2,17,3,1,2,0,0,1,7
138,주교동,1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,75,9,0,2,14,0,1,44,2,1,3,1,0,0,6
139,방산동,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,3,1,1,2,1,1,4,1,0,3,2,1,0,1
140,오장동,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,55,11,0,6,4,2,0,34,3,1,0,0,2,0,3
141,을지로3가,2,3,1,3,2,0,0,2,3,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,5,0,0,0,160,13,0,14,11,8,5,50,5,2,5,1,2,1,11
142,입정동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,2,2,16,0,0,1,0,0,0,0
143,산림동,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,0,4,5,0,1,18,0,0,0,2,3,0,0
144,충무로3가,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,118,9,0,11,16,6,3,55,5,0,1,1,0,1,7
145,초동,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,6,0,0,0,108,6,1,16,11,8,1,50,7,1,0,0,0,0,11
146,인현동1가,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,47,6,0,4,8,0,1,25,0,2,0,1,0,0,5
147,저동2가,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,0,3,0,0,0,101,17,0,8,11,7,2,43,12,0,0,1,1,0,5
148,신당동,6,43,1,15,6,41,0,23,24,1,15,0,0,0,0,0,2,37,108,2,3,2,3,33,39,5,0,0,1015,134,15,61,105,45,31,460,147,47,49,1,39,12,114
149,흥인동,1,2,0,2,0,0,0,2,4,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,3,0,0,0,85,12,1,6,12,5,5,32,9,0,3,0,2,0,9
150,무학동,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,9,3,0,0,0,48,2,0,4,1,1,1,23,7,0,1,0,0,1,12
151,황학동,0,6,0,4,2,6,0,6,8,0,2,1,0,0,0,0,0,10,17,0,0,0,0,2,10,0,0,0,317,17,7,11,35,18,8,182,27,8,6,0,9,0,24
152,서소문동,1,4,1,2,0,0,0,3,3,0,0,0,0,0,0,0,0,4,18,0,1,0,1,0,3,0,1,1,143,22,1,11,18,15,8,66,22,0,5,1,3,2,10
153,정동,1,3,0,3,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,89,12,0,9,4,10,3,45,0,0,4,0,2,2,10
154,순화동,0,2,1,3,1,1,0,1,3,0,0,0,0,0,0,0,1,1,7,0,0,0,1,0,1,0,0,0,107,15,2,7,3,8,2,65,9,2,2,1,1,0,8
155,의주로1가,0,3,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,1,0,0,0,1,0,1,2,0,3,0,1,0,4
156,충정로1가,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,11,5,0,0,0,0,0,4,1,0,1,0,1,1,3
157,중림동,0,8,1,1,0,4,0,4,2,0,0,0,0,0,0,0,0,6,13,0,1,0,0,3,3,0,0,0,164,13,0,6,19,7,5,83,19,4,8,1,4,1,9
158,의주로2가,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
159,만리동1가,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,5,0,5,2,1,0,9,0,0,1,0,2,0,2
160,만리동2가,0,3,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,2,4,0,0,0,4,0,1,2,1,1,14,6,0,1,4,0,1,2,6,1,3,0,3,3,8
161,후암동,0,19,1,1,3,6,0,5,1,0,0,0,0,0,0,0,0,5,14,0,1,1,0,3,2,2,0,0,183,14,1,25,18,12,4,59,19,9,19,1,5,4,7
162,용산동2가,0,26,4,0,1,3,0,5,1,0,0,0,0,0,0,0,0,2,6,1,0,0,0,2,2,0,0,0,249,16,2,62,13,11,3,45,8,4,26,4,5,1,5
163,용산동4가,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
164,갈월동,1,9,1,0,1,2,0,5,2,0,0,0,0,0,0,0,0,4,26,0,0,0,0,3,4,0,0,0,103,14,3,14,7,3,3,40,30,3,10,1,5,0,9
165,남영동,0,3,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,2,8,0,0,0,0,7,2,0,0,0,144,5,1,15,9,12,5,70,10,0,3,0,1,0,15
166,용산동1가,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0,0,3,0,0,1,1
167,동자동,1,6,1,2,1,2,0,13,1,0,0,0,0,0,0,0,0,2,4,1,0,0,0,2,4,0,0,0,168,18,3,9,10,13,9,78,6,3,7,1,13,1,9
168,서계동,0,8,0,0,0,3,0,3,1,0,0,0,0,0,0,1,1,2,8,0,0,0,0,3,2,1,0,0,101,9,1,11,11,1,1,42,11,3,8,0,4,1,6
169,청파동1가,0,3,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,37,5,0,2,5,1,0,18,3,5,3,0,0,0,3
170,청파동2가,0,10,1,0,1,3,0,3,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,0,3,3,108,31,1,19,13,5,3,32,4,4,10,1,3,3,7
171,청파동3가,0,3,1,2,2,2,0,2,1,0,0,0,0,0,0,0,0,2,4,1,0,0,0,1,1,0,0,0,110,11,0,12,11,6,4,37,6,4,3,1,2,1,5
172,원효로1가,0,10,0,1,0,3,0,5,5,1,0,0,0,0,0,0,0,0,9,0,1,0,0,1,0,1,0,0,114,16,2,7,5,4,3,53,9,3,10,0,6,2,7
173,원효로2가,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,5,1,0,0,0,98,3,1,8,4,4,4,45,12,1,5,0,2,0,6
174,신창동,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,0,0,2,0,1,4,0,0,0,0
175,산천동,0,2,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,1,5,1,2,0,3,0,2
176,청암동,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,0
177,원효로3가,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,61,4,0,5,6,2,7,28,1,3,4,0,0,0,5
178,원효로4가,0,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,24,6,0,1,2,1,1,11,1,0,9,0,1,0,3
179,효창동,1,14,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,5,7,0,0,0,1,0,2,0,2,2,50,9,0,6,3,4,1,13,12,1,15,0,3,2,6
180,도원동,0,6,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,4,0,2,1,1,0,4,3,3,6,0,4,0,0
181,용문동,0,11,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,1,0,0,0,91,10,0,2,10,4,0,46,11,4,11,0,4,0,5
182,문배동,0,6,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,25,3,0,2,0,2,1,10,1,4,6,0,1,0,4
183,신계동,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,54,3,0,1,7,3,2,31,0,1,3,0,0,0,5
184,한강로1가,2,5,0,1,0,4,0,3,0,0,1,0,0,0,0,0,0,1,7,0,1,0,0,5,3,0,0,0,147,9,0,25,4,5,5,52,8,4,7,0,4,1,9
185,한강로2가,1,11,1,1,0,4,0,10,1,0,2,1,0,0,0,0,0,3,37,0,0,1,0,3,2,0,1,1,369,43,3,49,16,27,11,151,40,4,12,1,13,2,8
186,용산동3가,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,27,4,0,5,4,0,0,11,2,1,1,0,2,0,0
187,용산동5가,1,3,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,19,8,0,7,0,2,1,4,2,1,4,0,3,1,2
188,한강로3가,0,22,2,2,3,5,28,13,6,1,0,0,1,0,1,0,0,10,17,0,0,0,2,2,3,0,0,0,349,62,5,42,19,25,13,139,27,8,22,4,14,0,43
189,이촌동,0,31,0,4,3,9,0,6,6,1,0,0,0,0,0,0,1,4,35,1,0,1,7,1,1,0,0,0,198,15,0,24,14,24,9,74,40,12,31,0,7,2,19
190,이태원동,1,34,3,1,4,10,0,16,9,0,0,0,0,0,1,1,0,2,24,0,1,1,2,10,2,0,0,0,1034,42,2,306,32,30,20,176,26,14,35,4,17,2,24
191,한남동,1,39,3,3,2,9,0,23,26,1,0,0,0,0,0,0,1,6,24,1,1,0,3,9,2,0,2,2,759,67,4,168,24,47,22,200,31,11,40,3,24,4,45
192,동빙고동,0,6,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,5,1,3,2,12,0,1,6,1,1,0,3
193,서빙고동,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,3,0,1,1,0,0,4,0,0,13,0,0,1,1
194,주성동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,용산동6가,0,6,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,13,4,0,1,3,0,1,4,2,1,6,2,1,0,1
196,보광동,0,11,1,0,5,8,0,2,4,0,0,0,0,0,0,1,0,6,20,0,1,0,0,5,4,0,0,0,190,11,2,17,18,4,7,78,26,13,11,1,3,1,13
197,상왕십리동,0,5,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,7,0,0,0,1,1,0,1,0,0,55,3,0,3,3,8,2,20,8,3,5,0,1,1,3
198,하왕십리동,1,27,2,4,2,10,0,9,8,0,0,0,0,0,0,0,1,12,35,1,0,0,4,5,2,0,0,0,181,31,3,11,10,12,7,73,48,12,28,2,9,1,23
199,홍익동,0,3,0,1,0,2,0,3,1,0,0,0,0,0,0,0,1,2,4,0,1,0,0,5,0,0,0,0,97,10,0,5,3,3,3,61,7,2,3,0,3,1,7
200,도선동,0,4,0,0,1,6,0,4,7,0,0,0,0,0,0,0,1,6,27,0,0,1,0,7,6,0,0,0,143,10,0,2,6,10,4,92,34,7,4,0,4,1,20
201,마장동,1,29,0,4,0,9,0,3,2,0,0,0,0,0,0,1,0,6,21,2,0,0,0,8,9,0,1,1,176,9,1,8,10,3,6,109,27,9,30,0,4,3,24
202,사근동,0,20,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,2,44,9,1,0,3,1,3,22,1,5,20,0,2,2,5
203,행당동,4,69,3,6,0,18,10,20,11,1,3,1,0,1,0,0,1,21,60,0,2,1,2,31,15,2,0,0,591,64,11,46,29,30,19,254,82,18,73,4,25,5,75
204,응봉동,0,31,0,3,1,7,0,1,0,0,0,0,0,0,0,0,0,2,7,0,1,0,0,1,1,0,0,0,27,2,0,2,0,1,0,9,9,8,31,0,1,1,5
205,금호동1가,0,37,0,2,1,9,0,1,3,1,0,0,0,0,0,0,0,6,13,0,0,1,0,3,1,1,1,1,63,12,2,4,2,3,1,27,19,10,37,0,2,3,10
206,금호동2가,1,18,3,0,0,4,0,2,1,0,0,0,0,0,0,0,0,4,9,0,1,0,1,4,4,0,0,0,87,4,1,4,6,4,4,38,13,4,19,3,2,1,10
207,금호동3가,0,25,1,1,0,6,0,5,1,1,0,0,0,0,0,1,0,10,18,0,0,0,2,4,1,0,0,0,116,11,2,9,5,3,4,65,28,6,25,1,7,0,9
208,금호동4가,1,28,1,2,2,4,0,6,3,0,0,0,0,0,0,0,0,7,21,1,1,0,1,12,2,0,0,0,100,13,0,6,4,6,3,37,28,6,29,1,6,2,20
209,옥수동,1,44,1,3,2,11,0,10,11,0,1,0,0,0,0,0,0,8,34,0,0,0,2,4,1,1,0,0,132,18,0,16,8,5,3,49,42,13,45,1,11,1,21
210,성수동1가,1,46,5,7,2,13,7,32,13,1,0,0,0,0,0,0,0,7,29,2,0,0,2,24,11,1,1,1,740,108,7,99,24,26,17,212,36,15,47,5,33,4,65
211,성수동2가,1,51,1,9,5,18,0,26,19,0,1,1,0,0,0,1,1,18,45,0,2,1,3,40,19,0,0,0,1005,118,11,80,35,51,30,407,64,23,52,1,29,3,90
212,송정동,0,12,0,0,0,5,0,4,1,0,0,0,0,0,0,0,1,3,3,0,0,0,1,6,2,0,0,0,72,10,2,3,1,2,3,39,7,5,12,0,4,0,10
213,용답동,3,12,0,2,1,4,0,1,3,0,0,0,0,0,0,1,2,8,21,0,1,0,1,14,5,1,0,0,188,23,1,5,6,11,4,118,31,5,15,0,2,2,25
214,중곡동,1,87,3,10,7,39,0,27,26,0,3,0,0,0,0,0,1,41,117,0,4,1,1,71,46,1,0,0,841,105,10,32,72,48,18,382,159,46,88,3,30,6,154
215,능동,3,11,0,2,0,4,0,3,4,0,0,0,0,0,0,0,2,4,16,0,0,1,2,18,5,0,1,1,124,29,3,10,4,10,3,60,22,4,14,0,3,2,32
216,구의동,2,57,2,20,5,43,11,27,41,1,5,0,0,1,0,0,1,33,103,1,1,1,2,61,43,2,0,0,886,134,23,39,77,66,34,408,137,48,59,3,33,5,178
217,광장동,1,36,2,5,5,9,0,9,9,0,1,0,0,0,0,0,0,7,25,0,1,0,0,2,8,1,0,0,174,40,4,10,13,11,5,82,32,14,37,2,10,2,24
218,자양동,1,57,5,21,7,54,16,35,41,0,5,1,1,0,0,0,4,42,123,1,3,0,4,70,68,2,0,0,1020,145,14,64,75,57,128,423,169,61,58,6,41,6,220
219,화양동,3,17,1,4,0,11,1,15,17,1,1,0,0,0,0,0,3,15,51,0,1,0,1,71,50,0,1,1,863,93,12,83,73,60,25,307,69,11,20,1,17,2,145
220,군자동,0,25,0,4,1,12,9,7,15,0,1,0,0,0,0,0,1,9,33,0,0,0,0,14,21,1,1,1,338,46,2,22,27,26,20,141,43,13,25,0,8,2,64
221,신설동,2,10,0,3,2,3,0,3,4,0,2,0,0,0,0,0,1,4,13,1,0,0,0,9,4,1,0,0,230,18,2,6,21,6,7,138,18,5,12,0,5,2,20
222,용두동,1,28,0,6,2,16,0,6,6,0,1,1,0,0,0,1,5,20,43,1,1,1,2,13,7,1,0,0,360,38,6,11,18,12,13,205,68,18,29,0,9,4,34
223,제기동,1,28,0,2,1,7,0,11,9,1,0,0,0,0,0,2,2,72,79,0,1,0,1,5,3,0,1,1,478,30,7,15,23,12,23,237,153,8,29,0,14,2,21
224,전농동,1,48,3,4,5,26,8,17,10,1,1,0,0,0,0,1,2,25,37,1,2,1,2,21,9,1,1,1,475,59,9,10,30,20,13,221,64,31,49,3,20,6,55
225,답십리동,0,41,0,6,2,17,0,14,14,0,0,0,0,0,0,1,4,24,50,2,1,0,3,25,10,1,0,0,388,41,3,14,27,14,14,179,78,19,41,0,15,4,58
226,장안동,1,59,2,16,4,39,7,27,27,1,2,1,0,0,0,1,7,48,54,2,2,1,3,53,34,1,0,0,963,80,12,26,58,39,39,504,109,43,60,2,32,6,140
227,청량리동,0,24,0,0,3,7,0,5,7,0,1,0,0,0,0,0,1,20,55,0,1,1,2,16,10,1,0,0,252,14,3,8,21,8,7,129,76,10,24,0,6,3,35
228,회기동,0,9,1,1,2,4,0,11,11,1,1,0,0,0,0,0,2,16,8,0,1,0,1,16,2,0,0,0,374,41,2,28,24,14,23,131,26,6,9,1,13,1,31
229,휘경동,0,31,0,6,1,18,0,9,12,0,0,0,0,0,0,1,0,20,18,1,1,1,2,10,4,2,0,0,267,37,6,11,21,5,6,124,38,19,31,0,10,5,34
230,이문동,0,37,1,1,1,13,0,8,6,1,1,0,0,1,0,1,0,21,23,1,1,0,0,13,3,0,3,3,400,40,9,21,30,19,18,162,44,14,37,2,11,5,26
231,면목동,3,125,5,8,6,66,0,36,23,0,0,0,0,1,0,1,1,44,98,5,4,1,3,120,34,1,0,0,1341,126,13,28,111,44,33,660,143,72,128,6,37,11,188
232,상봉동,1,31,2,3,1,19,14,12,16,0,0,1,0,1,0,0,2,18,47,1,0,0,0,67,17,1,0,0,580,61,9,20,39,25,14,258,67,20,32,3,13,2,117
233,중화동,1,42,4,3,4,16,0,7,7,0,0,0,0,0,0,0,1,13,33,1,1,1,0,45,10,0,0,0,386,40,7,7,33,8,5,189,47,20,43,4,7,3,65
234,묵동,1,50,1,4,2,20,8,12,7,0,0,0,0,0,0,0,0,16,41,0,1,0,2,37,11,1,0,0,385,43,5,9,34,21,11,184,57,22,51,1,12,2,69
235,망우동,0,67,0,3,4,23,0,16,8,0,0,1,0,0,0,0,3,24,39,2,1,1,0,43,12,2,0,0,487,68,11,8,54,15,16,214,66,27,67,0,17,6,66
236,신내동,2,69,1,6,3,19,0,17,9,1,0,0,0,0,0,0,1,24,25,0,1,1,6,13,8,0,0,0,318,50,6,4,21,16,13,168,50,22,71,1,18,2,42
237,성북동,0,35,2,1,0,7,0,4,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,2,0,0,5,5,94,28,1,12,2,4,0,36,6,7,35,2,4,6,9
238,성북동1가,0,7,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,43,5,0,4,2,4,1,15,7,0,7,0,3,1,1
239,돈암동,0,46,0,5,1,12,3,3,3,1,2,0,0,0,0,1,0,7,16,1,1,0,3,1,0,3,0,0,81,14,2,4,3,1,2,24,23,13,46,0,7,5,15
240,동소문동1가,0,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,1,0,0,0,26,5,2,0,1,1,1,10,11,0,2,1,2,0,3
